;Area Code;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
400;106;Italy;2017;141;146,5;103,7;53,7;32,8;0,2;41581,1;2,07;1934;22,3;63;99;99;95,8;95,8;35;7
401;106;Italy;2018;141;146,3;104;54;35,5;0,2;42045,9;2,07;1935;22,3;53;99;99;95,8;95,8;35;7
402;106;Italy;2019;142;147,4;105;55,7;38;0,2;42739;2,07;1936;22,6;9;99;99;95,8;95,8;35;7
403;106;Italy;2020;144;149,5;105,3;56,7;38,1;0,2;39065,3;2,07;1936;8,4;27;99;99;95,8;95,8;34;7
404;106;Italy;2021;146;;;;;0,21;41929,4;2,07;1937;;41;;;;;;7
405;107;Côte d'Ivoire;2017;125;47,8;59,7;13,7;39,5;0,32;4750,9;1,71;1728;16,2;29;71;32,2;35;;72;11
406;107;Côte d'Ivoire;2018;126;47,3;60,4;14;41,4;0,32;4949,6;1,71;1731;15,8;27;71;33,1;35,1;;72;12
407;107;Côte d'Ivoire;2019;127;48,8;61,3;15;42,3;0,32;5126,6;1,71;1734;11,5;24;70,9;33,9;35,1;;72;12
408;107;Côte d'Ivoire;2020;129;50,2;62;15,3;45;0,32;5098,6;1,71;1736;12,8;7;70,9;34,6;35,2;;71;13
409;107;Côte d'Ivoire;2021;130;;;;;0,32;5325;1,71;1739;;10;;;;;;12
410;108;Kazakhstan;2017;136;127,5;97;54,7;-47,4;0,25;24863;2,46;1822;38,5;56;95,4;97,9;89,3;;34;7
411;108;Kazakhstan;2018;139;126,9;100;55;-71,4;0,25;25544,3;2,46;1820;26,9;47;95,4;97,9;89,3;;35;6
412;108;Kazakhstan;2019;142;128,3;102,3;55,7;-88,4;0,25;26351,8;2,46;1818;29,4;50;95,4;97,9;89,3;;36;6
413;108;Kazakhstan;2020;145;130,8;104;57;-87,2;0,25;25361,5;2,46;1815;24,3;59;95,4;97,9;89,3;;36;6
414;108;Kazakhstan;2021;147;;;;;0,25;26110,5;2,46;1812;;62;;;;;;7
415;109;Jamaica;2017;114;77,7;72;35,3;99;0,24;9984,6;3,11;1911;6,2;26;90,7;86,3;;;38;63
416;109;Jamaica;2018;114;77,2;73,3;36;99,4;0,23;10160,8;3,11;1914;6,5;28;90,9;86,5;;;38;54
417;109;Jamaica;2019;116;78,4;75,3;37;99,3;0,23;10244,4;3,11;1918;6,7;35;91;86,6;;;39;54
418;109;Jamaica;2020;116;78,6;75,7;37;99,6;0,24;9198,1;3,11;1921;6,1;41;91;86,6;;;39;55
419;109;Jamaica;2021;114;;;;;0,24;9596,6;3,11;1924;;44;;;;;;68
420;110;Japan;2017;111;87,8;85,7;47,3;69,5;0,17;41444,2;1,5;1857;3,5;7;99;99;98,5;80,2;42;7
421;110;Japan;2018;111;88,3;86;47,7;70,5;0,17;41739,2;1,5;1858;2,5;10;99;99;98,5;80,6;42;6
422;110;Japan;2019;111;90,1;86,7;48,3;69,2;0,17;41697,4;1,5;1858;2,4;11;99;99;98,6;81;41;6
423;110;Japan;2020;111;90,6;87,3;49;68,9;0,17;39935,5;1,5;1859;1,1;25;99;99;98,6;81,4;41;7
424;110;Japan;2021;111;;;;;0,18;40784,4;1,5;1860;;25;;;;;;7
425;112;Jordan;2017;119;91,1;71;24;97,4;0,25;9629,1;3,32;1813;8,7;25;99;97,3;79,2;81,7;47;46
426;112;Jordan;2018;115;90,9;69,3;24;99,9;0,25;9584,5;3,32;1817;7,7;22;99;97,2;81,4;81,9;46;46
427;112;Jordan;2019;111;92,6;66,6;24;100;0,25;9551,2;3,32;1821;7;33;99;97,2;83,5;82,1;44;43
428;112;Jordan;2020;106;93,1;64,3;24,7;100;0,28;9203,4;3,32;1824;6,8;41;98,9;97,1;85,7;82,3;41;43
429;112;Jordan;2021;103;;;;;0,29;9223,1;3,32;1828;;58;;;;;;43
430;113;Kyrgyzstan;2017;117;65,9;83,3;33,7;17,7;0,23;5046,7;2,44;1796;21,7;32;89,6;97,5;68,4;92;54;30
431;113;Kyrgyzstan;2018;118;66,9;83,7;34;16,2;0,23;5133,2;2,44;1794;17,5;26;90,2;97,7;68,8;92,2;54;28
432;113;Kyrgyzstan;2019;119;69,3;84;34,3;18,7;0,23;5258,4;2,44;1793;14,4;29;90,7;97,8;69,3;92,4;53;29
433;113;Kyrgyzstan;2020;120;70,1;85;35,3;18,5;0,23;4726,2;2,44;1792;6;33;91,7;97,9;70,1;92,5;53;26
434;113;Kyrgyzstan;2021;119;;;;;0,23;4815;2,44;1795;;33;;;;;;31
435;114;Kenya;2017;100;43,3;62;15;46,2;0,24;4312,9;3,05;1737;13,9;38;59,6;32,5;;;60;38
436;114;Kenya;2018;99;44,7;61;15;46,1;0,26;4464,8;3,05;1742;20,2;42;60,3;32,5;;;59;39
437;114;Kenya;2019;101;46,5;60,7;14,3;44,8;0,26;4601,2;3,05;1746;18,4;34;61;32,6;;;58;43
438;114;Kenya;2020;101;47,7;60;13,7;41,1;0,29;4498,4;3,05;1751;19,5;45;61,6;32,7;;;57;40
439;114;Kenya;2021;101;;;;;0,29;4743,5;3,05;1755;;46;;;;;;42
440;115;Cambodia;2017;117;37,7;65;18,7;-7;0,23;3972,7;2,9;1773;21,8;29;69,7;59,3;26;;69;6
441;115;Cambodia;2018;118;38;65,7;19;-7;0,23;4217,6;2,9;1775;13,9;24;70,3;62,5;26,6;;69;6
442;115;Cambodia;2019;120;38;65;19;-6,7;0,23;4464,3;2,9;1776;9,4;27;70,8;65,6;27,2;;69;6
443;115;Cambodia;2020;122;37,8;64,7;19;-7,1;0,24;4276,2;2,9;1778;9,7;39;71,2;68,8;27,8;;69;6
444;115;Cambodia;2021;123;;;;;0,25;4354,6;2,9;1781;;40;;;;;;6
445;116;Democratic People's Republic of Korea;2017;86;36,2;55,3;10;18,8;0,26;;1,58;1860;4,4;12;94,5;83,2;66,6;;68;25
446;116;Democratic People's Republic of Korea;2018;85;36;54,3;10;19;0,26;;1,58;1859;5,7;14;94,2;83,9;66,5;;68;45
447;116;Democratic People's Republic of Korea;2019;85;37;54;10;17,9;0,26;;1,58;1858;5,9;23;93,8;84,6;66,3;;68;106
448;116;Democratic People's Republic of Korea;2020;84;38,4;53,3;10;17,8;0,26;;1,58;1857;8,1;27;93,8;84,7;66,4;;67;360
449;116;Democratic People's Republic of Korea;2021;84;;;;;0,26;;1,58;1856;;27;;;;;;458
450;117;Republic of Korea;2017;134;114,1;95;50,3;72,1;0,22;40957,4;1,24;1897;7,7;23;99;99;98,9;97,7;37;4
451;117;Republic of Korea;2018;135;116,6;96,7;51,3;73,1;0,22;41965,9;1,24;1896;7,5;18;99;99;99;99;36;4
452;117;Republic of Korea;2019;136;120,4;97,3;52,3;73,9;0,22;42758,6;1,24;1896;7,5;18;99;99;99;99;36;4
453;117;Republic of Korea;2020;136;123,6;97,7;53;76;0,22;42396,8;1,24;1896;3,6;15;99;99;99;99;35;4
454;117;Republic of Korea;2021;135;;;;;0,22;44232,2;1,24;1896;;14;;;;;;4
455;118;Kuwait;2017;139;106,5;100;48,3;100;0,26;50007,3;4,07;1914;11,1;21;99;99;99;99;43;9
456;118;Kuwait;2018;137;107,9;99,7;48;98,7;0,26;48943;4,07;1919;6,1;20;99;99;99;99;43;8
457;118;Kuwait;2019;136;109,9;101;48,7;96,8;0,26;47314,8;4,07;1921;5,3;41;99;99;99;99;43;7
458;118;Kuwait;2020;136;109,7;102,3;49,3;96,2;0,26;43922,6;4,07;1917;4,2;46;99;99;99;99;43;8
459;118;Kuwait;2021;138;;;;;0,26;;4,07;1915;;48;;;;;;8
460;119;Latvia;2017;130;125,5;99,6;57,6;-197,3;0,22;28673,6;2,11;1886;59,3;34;98,6;92,4;95,5;76,5;37;15
461;119;Latvia;2018;131;126,6;100,4;58,3;-167,4;0,22;30051,4;2,11;1885;60,5;38;98,7;92,4;95,8;78,8;36;16
462;119;Latvia;2019;132;130,3;98,3;57,7;-191,9;0,22;31038,7;2,11;1885;100,9;19;98,7;92,4;96;81,1;35;16
463;119;Latvia;2020;133;135;96,3;57,3;-252,5;0,22;30568,5;2,11;1885;99;14;98,8;92,4;96,3;83,4;33;17
464;119;Latvia;2021;134;;;;;0,22;32081,5;2,11;1886;;16;;;;;;16
465;120;Lao People's Democratic Republic;2017;115;45,1;75,3;17,7;-3;0,23;7211,3;1,75;1814;56,4;58;81,5;74,7;16,7;57,9;63;13
466;120;Lao People's Democratic Republic;2018;116;46,1;75,3;18,3;-3,1;0,23;7546,3;1,75;1817;51,8;41;83,3;77,2;17,2;59,8;63;13
467;120;Lao People's Democratic Republic;2019;116;47,6;75,7;18,3;-3,3;0,23;7840,1;1,75;1818;51,8;18;85,1;79,3;17,6;61,4;63;12
468;120;Lao People's Democratic Republic;2020;116;49,1;76,3;18,7;-2,9;0,23;7763,9;1,75;1821;61,9;25;85,2;79,5;17,7;61,4;63;13
469;120;Lao People's Democratic Republic;2021;116;;;;;0,22;7847;1,75;1823;;28;;;;;;13
470;121;Lebanon;2017;130;89,5;69,7;22;99;0,26;17808,1;3,83;1835;13,2;177;91,9;96,6;47,4;15,8;45;73
471;121;Lebanon;2018;135;91,1;69,7;22,6;97,4;0,26;17970,9;3,83;1829;19,2;101;92,3;97,9;47,5;16,2;45;74
472;121;Lebanon;2019;139;91,7;69,3;23,6;94,7;0,26;17172,2;3,83;1825;21;73;92,6;99;47,7;16,5;44;68
473;121;Lebanon;2020;142;90,8;69;24;92,7;0,31;13781;3,83;1824;15,4;79;92,6;99;47,7;16,3;44;62
474;121;Lebanon;2021;144;;;;;0,32;12977,2;3,83;1827;;47;;;;;;52
475;122;Lesotho;2017;91;47,6;62,7;19;75;0,27;2571,7;1,23;1774;4,6;120;71,2;44,6;25,6;42,1;70;35
476;122;Lesotho;2018;93;48,3;63,7;19;73,9;0,27;2541,5;1,23;1775;6,4;70;71,5;46,5;26,7;44;69;28
477;122;Lesotho;2019;92;46,4;62;17;95,2;0,27;2533,1;1,23;1777;6,6;102;71,8;48,4;27,9;45,8;70;26
478;122;Lesotho;2020;89;46,1;59,3;15,7;100;0,31;2292,2;1,23;1780;7,9;105;72,2;50,3;28,9;47,6;69;26
479;122;Lesotho;2021;86;;;;;0,31;2295,2;1,23;1782;;78;;;;;;34
480;123;Liberia;2017;99;56,8;41;11;51,4;0,36;1533,4;3,27;1713;7,1;27;73,7;17,5;;;66;107
481;123;Liberia;2018;99;54;41,3;10,7;55,6;0,36;1521,7;3,27;1717;7,9;40;74,3;17,7;;;67;91
482;123;Liberia;2019;98;50;41,3;10,3;61,4;0,36;1455,6;3,27;1721;7,7;28;75,2;18,1;;;69;76
483;123;Liberia;2020;97;46,9;40,7;10;60,7;0,36;1383,8;3,27;1723;7,6;25;75,3;18,2;;;69;64
484;123;Liberia;2021;96;;;;;0,36;1423,2;3,27;1728;;20;;;;;;60
485;124;Libya;2017;135;88,8;82,3;30;88,9;0,33;24212,9;1,51;1831;21,1;64;99;92,1;;21,6;51;22
486;124;Libya;2018;135;92,1;82,7;31;86,7;0,34;25734,2;1,51;1835;16,9;52;99;92,1;;21,6;50;16
487;124;Libya;2019;136;96,1;81,7;31;89,1;0,35;22535,4;1,51;1840;5,8;30;99;92,1;;21,6;48;11
488;124;Libya;2020;136;98,8;82,3;31,7;90,6;0,37;16924,2;1,51;1844;5,3;22;99;92,1;;21,6;48;14
489;124;Libya;2021;137;;;;;0,37;21965,2;1,51;1848;;21;;;;;;16
490;126;Lithuania;2017;135;98,9;124,3;74;-217,3;0,22;33761,9;2,19;1895;56,1;43;97,5;93,4;94,4;93,4;38;10
491;126;Lithuania;2018;134;101,4;125;75,3;-223,4;0,22;35446,7;2,19;1893;56,1;12;98;93,9;94,9;93,9;38;10
492;126;Lithuania;2019;134;109,5;124,3;77;-184,3;0,21;37184,5;2,19;1891;111,9;24;98;93,9;94,9;93,9;37;10
493;126;Lithuania;2020;134;117,4;124,7;79,3;-194,2;0,23;37166,4;2,19;1891;115;27;98;93,9;94,9;93,9;36;10
494;126;Lithuania;2021;135;;;;;0,22;39305,6;2,19;1890;;30;;;;;;10
495;127;Marshall Islands;2017;;;;;;;4634,9;3,02;;15,3;;88,5;83,6;;;;
496;127;Marshall Islands;2018;;;;;;;4955,1;3,02;;18,1;;88,6;83,8;;;;
497;127;Marshall Islands;2019;;;;;;;5647,1;3,02;;19,2;;88,6;84;;;;
498;127;Marshall Islands;2020;;;;;;;5711;3,02;;16,6;;88,6;84,2;;;;
499;127;Marshall Islands;2021;;;;;;;5961,8;3,02;;;;;;;;;
500;129;Madagascar;2017;88;23,4;43;9;17;0,28;1548,2;1,67;1690;10,1;59;50,7;11,1;18,5;9,4;80;20
501;129;Madagascar;2018;87;23,7;42,7;9;19,8;0,28;1557,3;1,67;1692;2,5;25;51,6;11,5;19,2;9,7;79;21
502;129;Madagascar;2019;86;22,6;41;7,6;21,1;0,28;1585,5;1,67;1695;3;20;52,5;11,9;19,9;10,1;80;21
503;129;Madagascar;2020;84;22,2;39;6,3;19,6;0,28;1436,2;1,67;1697;4,2;22;53,4;12,3;20,5;10,4;80;22
504;129;Madagascar;2021;83;;;;;0,28;1463,6;1,67;1709;;15;;;;;;26
505;130;Malawi;2017;122;48,2;68,7;11,4;11,8;0,35;1454,8;1,8;1684;28,1;38;67,7;25,7;;23,5;66;27
506;130;Malawi;2018;121;50,3;69,7;12,7;10,2;0,37;1478,4;1,8;1690;25,8;29;68,5;26;;23,7;65;27
507;130;Malawi;2019;121;52,1;70,4;13,3;5,1;0,37;1517,7;1,8;1695;25,8;19;69,3;26,3;;24;65;26
508;130;Malawi;2020;121;52,4;71;13;4,4;0,39;1489,6;1,8;1700;16,4;22;70;26,6;;24,2;65;28
509;130;Malawi;2021;121;;;;;0,39;1491,1;1,8;1705;;19;;;;;;31
510;131;Malaysia;2017;114;93;77,7;44,3;70,6;0,21;25935,1;2,86;1839;7,7;32;97,1;99;93,7;75,9;42;6
511;131;Malaysia;2018;115;95,5;77;43,7;71,7;0,21;26835,8;2,86;1840;7,3;22;97,1;99;93,7;77,5;42;6
512;131;Malaysia;2019;116;99,1;77,3;43,3;73,6;0,21;27674,4;2,86;1842;7,8;15;97,1;;93,8;;42;5
513;131;Malaysia;2020;118;103,4;78,7;44,3;73,7;0,21;25831;2,86;1844;9;24;97,1;;93,8;;41;5
514;131;Malaysia;2021;120;;;;;0,21;26333,2;2,86;1845;;35;;;;;;6
515;132;Maldives;2017;;53,1;90,8;58,1;;0,25;18973,6;2,55;1864;1,5;;99;96,1;;;46;147
516;132;Maldives;2018;;52,2;85,1;52,8;;0,25;19789,5;2,55;1866;1,5;;99;97,2;;;46;141
517;132;Maldives;2019;;52;80,7;48,3;;0,25;20574,4;2,55;1870;0,9;;99;98,3;;;46;135
518;132;Maldives;2020;;55,5;80,3;46,6;;0,25;13419,3;2,55;1871;0,7;;99;99;;;46;135
519;132;Maldives;2021;;;;;;0,25;18765,2;2,55;1869;;;;;;;;151
520;133;Mali;2017;132;57,4;79,7;18;5,7;0,26;2153,8;1,53;1654;15,1;47;77,7;40,4;;17,8;69;20
521;133;Mali;2018;130;55,5;80;18;5,4;0,26;2185,6;1,53;1709;15,1;31;79,3;42;;18,5;69;18
522;133;Mali;2019;129;53;79;15,6;5,1;0,27;2219;1,53;1711;18,1;7;80,9;43,7;;19,2;71;17
523;133;Mali;2020;128;51,7;77,6;12,9;4,3;0,34;2123,8;1,53;1714;12,9;24;82,5;45,4;;19,9;73;15
524;133;Mali;2021;127;;;;;0,36;2120,6;1,53;1716;;40;;;;;;16
525;134;Malta;2017;128;117,1;113,7;64,4;84,8;0,2;43508,8;2,14;1955;6;31;99;99;99;91,9;34;18
526;134;Malta;2018;125;121,4;113;64,3;86,6;0,2;44607,6;2,14;1960;4;29;99;99;99;91,9;34;18
527;134;Malta;2019;122;125,2;109,6;62,3;88,8;0,2;45425,8;2,14;1961;9,1;37;99;99;99;91,9;34;19
528;134;Malta;2020;118;127,1;107;61,7;95,9;0,21;40733,7;2,14;1959;10,7;40;99;99;99;91,9;34;19
529;134;Malta;2021;115;;;;;0,21;44650,7;2,14;1964;;30;;;;;;19
530;136;Mauritania;2017;132;68,4;81,3;29,7;;0,31;5259,1;2,99;1722;1,5;32;70,7;48,4;;;55;36
531;136;Mauritania;2018;132;68,3;81,3;29,7;;0,31;5367,2;2,99;1726;1,7;24;71;48,9;;;55;27
532;136;Mauritania;2019;133;67,7;81,7;30;;0,31;5505,6;2,99;1728;1,6;20;71,4;49,4;;;55;26
533;136;Mauritania;2020;134;65,8;82,7;30;58,6;0,33;5314,8;2,99;1732;4,3;19;71,7;49,8;;;56;27
534;136;Mauritania;2021;133;;;;;0,33;5307,5;2,99;1758;;27;;;;;;26
535;137;Mauritius;2017;122;92,9;86;39;93,7;0,27;22148,6;1,47;1878;4,2;13;99;95,5;;;47;29
536;137;Mauritius;2018;122;93,7;86;39,3;95,2;0,27;23023,5;1,47;1879;4,7;11;99;;;;46;32
537;137;Mauritius;2019;123;95,4;87;40;89,5;0,27;23681,6;1,47;1879;5,5;10;99;;;;45;34
538;137;Mauritius;2020;123;95,6;87,3;40;95,3;0,3;20224,2;1,47;1880;7,4;18;99;;;;45;36
539;137;Mauritius;2021;124;;;;;0,28;20967,9;1,47;1879;;19;;;;;;38
540;138;Mexico;2017;135;100;89,7;43,7;31,4;0,28;20032,4;4,11;1841;6,7;25;98,9;90,3;42,7;50,1;42;5
541;138;Mexico;2018;135;101,5;90,3;44,3;33,1;0,28;20278,2;4,11;1844;9,1;24;99;91;42,8;52,5;42;5
542;138;Mexico;2019;136;103,3;91;44,7;37;0,26;20064,5;4,11;1847;9,1;10;99;91,7;42,9;54,9;42;5
543;138;Mexico;2020;136;104,3;91,3;44,7;39,1;0,25;18328;4,11;1850;8,3;9;99;92,4;43;57,3;43;5
544;138;Mexico;2021;137;;;;;0,25;19086,1;4,11;1852;;9;;;;;;5
545;141;Mongolia;2017;116;125,3;91,7;63;44,1;0,24;11431,5;1,94;1793;53;41;82,7;64,3;29;51,5;38;8
546;141;Mongolia;2018;118;125,1;93,7;64;35,1;0,24;12052,3;1,94;1788;55,4;44;83,6;65,4;29,3;53;38;8
547;141;Mongolia;2019;120;129,7;97,1;67,7;32,4;0,25;12458;1,94;1785;55,6;59;84,5;66,6;29,7;54,5;37;8
548;141;Mongolia;2020;123;132,6;102,7;71,7;28,2;0,27;11666,8;1,94;1784;50,1;57;85,5;67,7;30,1;55,5;37;8
549;141;Mongolia;2021;119;;;;;0,23;11668,4;1,94;1787;;80;;;;;;8
550;143;Morocco;2017;143;67,9;99;27;54;0,3;7921,6;3,13;1838;27,6;16;86,5;84,5;75,2;38,4;62;17
551;143;Morocco;2018;143;69,6;99,7;27,3;56,8;0,3;8072,1;3,13;1839;28,3;23;87,8;85,4;76,8;38,7;62;17
552;143;Morocco;2019;143;71,7;99,7;28;47,9;0,31;8217,6;3,13;1840;32,3;22;89,1;86,3;78,4;39;61;16
553;143;Morocco;2020;143;74,2;99,7;28,7;65,7;0,33;7546;3,13;1842;32,4;22;90,4;87,3;79,9;39,3;60;17
554;143;Morocco;2021;142;;;;;0,36;8058,4;3,13;1844;;30;;;;;;18
555;144;Mozambique;2017;89;39,5;40,7;7,3;55,8;0,29;1287,2;1,68;1683;17,8;224;56;32,4;;;67;27
556;144;Mozambique;2018;93;40,9;43,4;7,3;48,2;0,29;1292,9;1,68;1685;10,6;152;58,4;34;;;68;28
557;144;Mozambique;2019;97;42;44,7;7,3;47,4;0,29;1285,2;1,68;1687;14,4;143;60,9;35,6;;;69;28
558;144;Mozambique;2020;99;40,8;45,3;7;45,9;0,29;1233;1,68;1689;16,6;168;63,4;37,2;;;70;28
559;144;Mozambique;2021;97;;;;;0,29;1226,8;1,68;1691;;163;;;;;;29
560;145;Micronesia (Federated States of);2017;;;;;;0,11;3522,3;3,02;1794;8,8;;88,3;88,3;;;;
561;145;Micronesia (Federated States of);2018;;;;;;0,11;3513,9;3,02;1780;7,9;;88,3;88,3;;;;
562;145;Micronesia (Federated States of);2019;;;22,4;12,4;;0,11;3540,8;3,02;1780;7,1;;88,3;88,3;;;;
563;145;Micronesia (Federated States of);2020;;;44,4;24,7;;0,11;3455,7;3,02;1781;6,1;;;;;;;
564;145;Micronesia (Federated States of);2021;;;;;;0,11;3315,2;3,02;1776;;;;;;;;
565;146;Republic of Moldova;2017;136;73;70,7;29,3;-44,2;0,19;11651,2;2,03;1896;68,1;14;89,4;77,1;73,1;;49;21
566;146;Republic of Moldova;2018;139;73,8;71;29,3;-47,4;0,19;12367,8;2,03;1891;58,6;14;89,8;77,6;73,4;;49;21
567;146;Republic of Moldova;2019;140;73,7;70,3;28,3;-50,6;0,19;13030,2;2,03;1890;70,7;11;90,2;78,2;73,7;;49;21
568;146;Republic of Moldova;2020;140;75,1;69,3;27,7;-57,1;0,2;12201,8;2,03;1890;71,5;10;90,6;78,7;74,1;;49;23
569;146;Republic of Moldova;2021;140;;;;;0,2;14009,2;2,03;1889;;39;;;;;;24
570;147;Namibia;2017;108;56,6;64;22,3;69,8;0,32;10335,3;1,67;1789;5,9;22;83,3;34,4;;;54;18
571;147;Namibia;2018;109;56,7;64,7;22,7;69,3;0,32;10266,2;1,67;1790;5,4;18;83,6;34,7;;;55;16
572;147;Namibia;2019;110;56,8;64,3;22;70,5;0,32;10009,6;1,67;1789;5,4;19;84;35;;;55;16
573;147;Namibia;2020;112;56,8;65;22;69,2;0,33;9048,2;1,67;1790;7,3;14;84,3;35,3;;;55;14
574;147;Namibia;2021;113;;;;;0,33;9137,8;1,67;1793;;19;;;;;;13
575;148;Nauru;2017;;;;;;;11746,6;3,02;;2,8;;99;65,6;;;;85
576;148;Nauru;2018;;;;;;;12209,9;3,02;;2,6;;99;;;;;93
577;148;Nauru;2019;;;33,9;24,4;;;12000,6;3,02;;0,6;;99;;;;;87
578;148;Nauru;2020;;;65,9;46,7;;;11958,2;3,02;;1,1;;99;;;;;38
579;148;Nauru;2021;;;;;;;11947,4;3,02;;;;;;;;;19
580;149;Nepal;2017;125;61,4;72,7;12;14,2;0,26;3495,5;2,47;1741;9,2;22;88,7;65,6;22,3;41,1;65;188
581;149;Nepal;2018;126;62,9;73,7;12,3;14,7;0,26;3719,3;2,47;1745;4,6;24;89,2;69,2;20,8;43,3;65;214
582;149;Nepal;2019;126;62,7;74,7;13;13,6;0,26;3922,1;2,47;1748;5,8;28;89,6;72,9;19,2;45,5;65;208
583;149;Nepal;2020;127;61,8;75;13,7;14,2;0,28;3761,8;2,47;1752;3;30;90,1;76,6;17,6;48,6;65;216
584;149;Nepal;2021;129;;;;;0,29;3831,9;2,47;1758;;28;;;;;;198
585;150;Netherlands (Kingdom of the);2017;127;128,3;105,3;69,3;84,3;0,2;55088,6;2,32;1973;28,7;23;99;97,7;99;97,5;28;8
586;150;Netherlands (Kingdom of the);2018;127;132;104;67,3;85,6;0,2;56060,9;2,32;1973;21,7;31;99;97,7;99;97,5;28;8
587;150;Netherlands (Kingdom of the);2019;130;133,4;104;65,3;85,6;0,2;56784;2,32;1973;38,2;30;99;97,7;99;97,5;29;8
588;150;Netherlands (Kingdom of the);2020;133;138;107,3;67,3;85,9;0,2;54275;2,32;1973;39,9;50;99;97,7;99;97,5;28;8
589;150;Netherlands (Kingdom of the);2021;135;;;;;0,21;56617,4;2,32;1972;;64;;;;;;8
590;153;New Caledonia;2017;120;113,6;85,7;50;84,8;0,27;;1,16;1808;11,3;8;98,6;99;96;;36;25
591;153;New Caledonia;2018;120;113,9;86;50,3;83,9;0,27;;1,16;1809;11,3;12;98,8;99;96,2;;36;21
592;153;New Caledonia;2019;122;114,4;87,7;51;84,1;0,27;;1,16;1808;10,1;14;99;99;96,4;;37;20
593;153;New Caledonia;2020;124;116,2;89,3;52;84,9;0,27;;1,16;1809;9,2;17;99;99;96,6;;37;19
594;153;New Caledonia;2021;126;;;;;0,27;;1,16;1810;;23;;;;;;21
595;154;North Macedonia;2017;119;102,4;81,7;34;30,2;0,21;15706,5;2,19;1927;26,8;22;97,6;96,6;77,9;12,3;37;14
