;Area Code;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
596;154;North Macedonia;2018;120;103,8;82,7;35,3;26,6;0,21;16145,6;2,19;1927;48,4;22;97,6;97,2;76,7;12,2;36;13
597;154;North Macedonia;2019;121;106,2;83,7;36;27,7;0,22;16773,1;2,19;1927;50;24;97,7;97,8;76,8;12,2;36;12
598;154;North Macedonia;2020;123;109;85;36,3;24,4;0,25;15779,7;2,19;1927;49,4;28;97,7;98,3;76,8;12,2;35;11
599;154;North Macedonia;2021;123;;;;;0,23;16464,4;2,19;1927;;45;;;;;;12
600;155;Vanuatu;2017;122;108;67;27;88,7;0,31;3031,2;1,66;1685;39,4;54;91,3;52,9;;;48;146
601;155;Vanuatu;2018;122;107,5;66,7;27;86,4;0,31;3045;1,66;1684;34,9;48;91,2;52,7;;;49;124
602;155;Vanuatu;2019;123;107,3;66,3;26,3;100;0,31;3070,4;1,66;1684;15,3;20;91,2;52,7;;;49;127
603;155;Vanuatu;2020;122;105,9;65;25,3;100;0,31;2836,8;1,66;1684;16,7;20;91,2;52,7;;;50;120
604;155;Vanuatu;2021;124;;;;;0,32;2783;1,66;1688;;27;;;;;;140
605;156;New Zealand;2017;128;113,8;92,7;51;41,6;0,2;42218,5;2,38;1910;98,7;39;99;99;98,2;81,3;32;10
606;156;New Zealand;2018;128;115,4;95;53;43,3;0,21;42862,1;2,38;1911;97,3;43;99;99;99;81,3;32;10
607;156;New Zealand;2019;128;116,4;95,7;53,4;46,2;0,21;43110,4;2,38;1915;90,7;21;99;99;99;81,4;32;10
608;156;New Zealand;2020;127;119,3;96;53,6;44,8;0,21;41642;2,38;1915;90,5;17;99;99;99;82,2;32;10
609;156;New Zealand;2021;125;;;;;0,21;42915,5;2,38;1916;;17;;;;;;10
610;157;Nicaragua;2017;112;62,1;63,3;19,3;39,2;0,33;5915,4;2,18;1775;14,2;31;81,4;72,9;55,3;;52;17
611;157;Nicaragua;2018;113;63;64,3;19,3;38,7;0,33;5636,6;2,18;1777;15,8;33;81,5;72,9;55,4;;52;17
612;157;Nicaragua;2019;114;64,2;65,7;21;39,1;0,33;5349;2,18;1779;14,8;33;81,6;73;55,4;;51;16
613;157;Nicaragua;2020;114;64,8;67;22,4;40,6;0,34;5181,7;2,18;1781;14,9;29;81,7;73;55,5;;51;16
614;157;Nicaragua;2021;115;;;;;0,37;5638,7;2,18;1784;;15;;;;;;16
615;158;Niger;2017;121;50,2;82;10;6,4;0,31;1156;1,47;1675;10,3;28;46,1;13,4;;15;63;43
616;158;Niger;2018;122;51,4;83;10;5,4;0,31;1193,3;1,47;1675;10,6;27;46,4;13,9;;15,4;63;48
617;158;Niger;2019;122;52,3;83,4;10;9,1;0,32;1217,4;1,47;1676;9,8;39;46,7;14,3;;15,8;61;53
618;158;Niger;2020;123;53,7;83,7;10;13,7;0,36;1214,5;1,47;1676;4,9;27;46,9;14,8;;16,2;61;65
619;158;Niger;2021;122;;;;;0,36;1186,6;1,47;1677;;30;;;;;;68
620;159;Nigeria;2017;119;58,8;59,7;7,3;17,4;0,28;5120;1,65;1697;15,6;36;72,3;40;20,6;28,7;67;14
621;159;Nigeria;2018;118;58,9;60;7;16,2;0,28;5089,8;1,65;1712;16,4;34;74,1;40,9;21;29,3;67;12
622;159;Nigeria;2019;117;59;59,7;7;17,1;0,28;5076,4;1,65;1714;7,7;6;75,8;41,8;21,3;29,9;67;10
623;159;Nigeria;2020;116;57,8;59;6,7;17,6;0,31;4865,1;1,65;1716;8,6;6;77,6;42,7;21,7;30,5;67;11
624;159;Nigeria;2021;115;;;;;0,33;4922,6;1,65;1719;;12;;;;;;14
625;160;Niue;2017;;;;;;;;3,02;;22,7;;97,3;96,3;94,4;;;
626;160;Niue;2018;;;;;;;;3,02;;23,5;;97,2;95,9;94;;;225
627;160;Niue;2019;;;;;;;;3,02;;23,6;;97;95,5;93,5;;;191
628;160;Niue;2020;;;;;;;;3,02;;21,8;;97;95,5;93,5;;;238
629;160;Niue;2021;;;;;;;;3,02;;;;;;;;;376
630;162;Norway;2017;135;140,9;112,3;66,7;33;0,2;64050,8;2,11;1952;7,6;69;99;98,1;98,9;64,3;32;5
631;162;Norway;2018;135;139,4;113,7;66,7;42;0,2;64341,3;2,11;1953;6,5;65;99;98,1;98,8;64,7;32;5
632;162;Norway;2019;136;138,2;115;66;43,8;0,2;64385;2,11;1954;8,8;44;99;98,1;98,7;65;32;5
633;162;Norway;2020;138;137,3;116,7;65;44,6;0,2;63548;2,11;1956;9;46;99;98,1;98,6;65,4;33;6
634;162;Norway;2021;139;;;;;0,2;65662,2;2,11;1957;;58;;;;;;5
635;165;Pakistan;2017;111;77;65;27,3;-17,3;0,24;4891,7;3,28;1728;17,6;21;89,7;62,9;35,9;;51;26
636;165;Pakistan;2018;112;77,9;65,7;27,7;-18,1;0,24;5113,4;3,28;1730;13,7;26;89,9;64,8;35,7;;51;27
637;165;Pakistan;2019;111;79,2;66,3;28,7;-21,4;0,24;5157,5;3,28;1732;6,8;15;90;66,6;35,8;;50;25
638;165;Pakistan;2020;111;80,5;67;29,3;-20,2;0,3;5004,4;3,28;1734;6;23;90,1;68,4;35,8;;50;26
639;165;Pakistan;2021;111;;;;;0,32;5232,1;3,28;1737;;22;;;;;;28
640;166;Panama;2017;124;80,4;78,7;42,3;71,1;0,28;30526,4;3,46;1782;4,9;59;93,6;81;;;43;14
641;166;Panama;2018;128;82,6;82,1;44;68,8;0,28;31125,6;3,46;1783;5;37;93,9;82,2;;;45;16
642;166;Panama;2019;131;89,2;84,4;46,4;66,5;0,28;31543,6;3,46;1785;4,9;56;94,2;83,4;;;44;17
643;166;Panama;2020;132;95,5;87;48,7;64,5;0,28;25510,3;3,46;1787;5,8;66;94,4;84,6;;;44;18
644;166;Panama;2021;132;;;;;0,29;29037,9;3,46;1789;;61;;;;;;17
645;167;Czechia;2017;128;134,4;87;51;-78,4;0,2;38824,9;1,71;1939;37,6;71;99;99;97,9;83,6;30;4
646;167;Czechia;2018;130;141,4;86,7;51,7;-71,2;0,2;39941,3;1,71;1938;21,9;69;99;99;97,9;84,2;28;4
647;167;Czechia;2019;131;145,8;86,3;52,7;-55,1;0,2;40989,7;1,71;1937;23,2;59;99;99;97,9;84,7;27;4
648;167;Czechia;2020;132;149,6;87,7;54;-42;0,21;38640;1,71;1937;22,6;63;99;99;97,9;85,2;26;4
649;167;Czechia;2021;133;;;;;0,21;40741;1,71;1938;;18;;;;;;4
650;168;Papua New Guinea;2017;100;57,5;65;37,3;77,8;0,27;3966,9;1,51;1727;6,3;20;43;19;;;46;10
651;168;Papua New Guinea;2018;100;55,8;64,3;36,3;90,6;0,27;3864,9;1,51;1730;5;20;43,8;19,1;;;46;9
652;168;Papua New Guinea;2019;99;56,9;63,7;35,3;97,9;0,27;3947,9;1,51;1732;3,1;22;44,6;19,1;;;46;7
653;168;Papua New Guinea;2020;100;57,8;63,3;34,7;100;0,27;3741,6;1,51;1735;1,6;9;45,3;19,2;;;46;7
654;168;Papua New Guinea;2021;100;;;;;0,27;3677,5;1,51;1737;;19;;;;;;7
655;169;Paraguay;2017;131;87,3;66;26;-116,1;0,25;13604,2;3,09;1822;172;52;99;89,7;63,8;58,1;48;8
656;169;Paraguay;2018;131;88,4;68;27;-63,4;0,25;13848,5;3,09;1824;38,6;56;99;90,7;64;58,8;48;9
657;169;Paraguay;2019;131;89,6;70;27,7;-72,4;0,26;13609,7;3,09;1825;39,6;43;99;91,8;64;59,5;49;9
658;169;Paraguay;2020;131;89;71,3;27,3;-74,6;0,26;13317,3;3,09;1826;73,9;17;99;92,7;64,1;60,1;50;9
659;169;Paraguay;2021;131;;;;;0,26;13687,7;3,09;1827;;12;;;;;;9
660;170;Peru;2017;120;58,2;86,3;40,3;51,3;0,25;12442,7;2,8;1778;6,3;14;91,4;76,5;50,4;45,4;53;9
661;170;Peru;2018;120;59,2;87,4;41,7;52,7;0,25;12696,2;2,8;1781;12;19;92;77,2;50,7;47,8;53;8
662;170;Peru;2019;121;61,3;89,4;43;54,1;0,25;12735,2;2,8;1784;10,4;19;92,6;77,9;51;50,3;52;8
663;170;Peru;2020;122;63,2;90,7;44;54,2;0,27;11176,9;2,8;1787;8,6;18;93,1;78,6;51,3;52,8;52;8
664;170;Peru;2021;122;;;;;0,26;12514,7;2,8;1789;;22;;;;;;8
665;171;Philippines;2017;118;56,4;61,3;25,7;21,3;0,26;8001,8;1,98;1740;4,7;24;92,9;78;46,8;57,1;58;12
666;171;Philippines;2018;121;59,1;62,7;26,3;23,9;0,25;8365,7;1,98;1742;4;30;93,3;79,4;47;58,3;59;13
667;171;Philippines;2019;123;57,4;64,7;26,7;26,9;0,25;8731,9;1,98;1744;3,9;41;93,7;80,8;47,2;59,5;60;14
668;171;Philippines;2020;125;54,6;66,7;26,7;28,5;0,27;7773,3;1,98;1746;3,7;42;94,1;82,3;47,5;60,6;61;15
669;171;Philippines;2021;126;;;;;0,27;8094,7;1,98;1748;;31;;;;;;16
670;173;Poland;2017;134;123,5;102,7;56;-18,1;0,21;29958,1;2,14;1927;19,8;33;99;99;97,2;90,2;38;6
671;173;Poland;2018;137;125,3;104,3;57,3;-15;0,21;31739,3;2,14;1925;22,6;35;99;99;97,8;90,4;38;6
672;173;Poland;2019;138;127,3;106;58,7;-12,7;0,2;33159,7;2,14;1923;23,4;44;99;99;98,3;90,5;38;6
673;173;Poland;2020;139;130,3;107,7;60,7;-18,1;0,21;32546,8;2,14;1922;25,2;45;99;99;98,3;90,5;37;6
674;173;Poland;2021;141;;;;;0,21;34915,5;2,14;1922;;25;;;;;;6
675;174;Portugal;2017;138;135,3;113;70,3;72,1;0,21;33044,7;2,26;1914;30,9;27;99;99;95,4;82,8;33;13
676;174;Portugal;2018;138;135,3;115;73;74,3;0,21;34040,7;2,26;1913;33,6;26;99;99;95,4;84,8;32;13
677;174;Portugal;2019;139;139,4;116,7;75;75,2;0,2;34945,7;2,26;1911;38,2;29;99;99;95,4;85;32;13
678;174;Portugal;2020;140;144;117,7;76,3;74,8;0,21;32011,3;2,26;1911;35,6;25;99;99;95,4;85,1;31;14
679;174;Portugal;2021;141;;;;;0,2;33674,5;2,26;1910;;24;;;;;;14
680;175;Guinea-Bissau;2017;93;62,2;42,7;9;;0,28;1872,3;1,42;1733;8,8;25;58,9;15,9;23,3;10,6;64;46
681;175;Guinea-Bissau;2018;93;61,6;43;9;;0,28;1851,9;1,42;1733;7;44;59;16,7;23,7;11,1;65;45
682;175;Guinea-Bissau;2019;94;60,6;43,3;9;;0,31;1890,5;1,42;1738;2,9;51;59;17,5;24;11,6;65;49
683;175;Guinea-Bissau;2020;93;58,7;43,7;8,7;;0,37;1803,6;1,42;1743;2,3;39;59;18,2;24,3;12,2;66;57
684;175;Guinea-Bissau;2021;94;;;;;0,37;1831,4;1,42;1748;;22;;;;;;62
685;176;Timor-Leste;2017;100;51,2;57,7;16,3;28,6;0,31;3138,4;2,15;1709;5,4;17;79,8;53,5;;;67;360
686;176;Timor-Leste;2018;101;52,4;54,6;14,3;37,2;0,31;3070,8;2,15;1715;5,2;12;82,1;54,6;;;66;360
687;176;Timor-Leste;2019;102;54,8;51,6;12,6;41,8;0,31;3737,8;2,15;1719;5,2;16;83,8;55,7;;;64;189
688;176;Timor-Leste;2020;103;56,9;49;10,7;;0,31;4856,5;2,15;1723;5,9;16;85,5;56,8;;;63;104
689;176;Timor-Leste;2021;103;;;;;0,31;5032,4;2,15;1729;;16;;;;;;48
690;177;Puerto Rico;2017;;;;;;0,11;34363,8;3,02;1908;2,7;;99;99;99;32,5;;
691;177;Puerto Rico;2018;;;;;;0,11;34223,1;3,02;1908;2,4;;99;99;99;32,5;;
692;177;Puerto Rico;2019;;;;;;0,11;34792,7;3,02;1911;2,9;;99;99;99;32,5;;
693;177;Puerto Rico;2020;;;;;;0,11;32387,2;3,02;1911;1,3;;99;99;99;32,5;;
694;177;Puerto Rico;2021;;;;;;0,11;32632,9;3,02;1909;;;;;;;;
695;178;Eritrea;2017;;;;;;0,26;;1,51;1726;1,4;;;;;;;25
696;178;Eritrea;2018;;;;;;0,26;;1,51;1730;1,5;;;;;;;25
697;178;Eritrea;2019;;;;;;0,26;;1,51;1736;1,5;;;;;;;23
698;178;Eritrea;2020;;;;;;0,26;;1,51;1739;1,5;;;;;;;22
699;178;Eritrea;2021;;;;;;0,26;;1,51;1744;;;;;;;;24
700;179;Qatar;2017;;;;;;0,11;92177,6;3,02;2057;5,3;;99;99;96,2;97,2;;4
701;179;Qatar;2018;;;;;;0,11;91461,6;3,02;2053;6,4;;99;99;96,2;97,2;;4
702;179;Qatar;2019;;;34,2;16,3;;0,11;90840,4;3,02;2042;5,1;;99;99;96,2;97,2;;4
703;179;Qatar;2020;;;67,1;31,7;;0,11;89019,1;3,02;2033;4,9;;99;99;96,2;97,2;;4
704;179;Qatar;2021;;;;;;0,11;92862,4;3,02;2030;;;;;;;;4
705;180;Palau;2017;;;;;;;17594,7;3,02;;;;99;99;90,9;;;
706;180;Palau;2018;;;;;;;17587,1;3,02;;;;99;99;91;;;
707;180;Palau;2019;;;;;;;17605,5;3,02;;;;99;99;91,2;;;
708;180;Palau;2020;;;;;;;15952,3;3,02;;;;99;99;91,3;;;
709;180;Palau;2021;;;;;;;13785,4;3,02;;;;;;;;;
710;181;Zimbabwe;2017;95;68,6;58;26;48;0,32;2331,8;2,13;1736;26,4;60;64;36,9;30;26,6;53;25
711;181;Zimbabwe;2018;94;66,9;57,7;25,3;35,3;0,32;2399,6;2,13;1739;19,7;53;63,5;36,4;29,8;26,3;53;20
712;181;Zimbabwe;2019;92;63,6;55,6;25;56,9;0,31;2203,4;2,13;1743;5,6;22;63,1;35,8;29,7;26;53;13
713;181;Zimbabwe;2020;91;63,3;54,7;24,7;60,3;0,31;1990,3;2,13;1747;5,6;20;62,7;35,2;29,5;25,7;53;14
714;181;Zimbabwe;2021;91;;;;;0,31;2115,1;2,13;1750;;21;;;;;;15
715;183;Romania;2017;144;121,7;108,3;54,3;-59,1;0,21;26943,3;2,22;1911;58,9;88;99;84,6;81,9;77,4;40;9
716;183;Romania;2018;145;122,8;108,7;54,3;-44,1;0,21;28736,1;2,22;1909;50,1;76;99;85,4;81,9;79,8;40;9
717;183;Romania;2019;146;124;108;53,3;-41,3;0,2;30001;2,22;1907;64,2;53;99;86,2;82;82,3;41;9
718;183;Romania;2020;147;126,1;107;53;-51,4;0,2;29057,3;2,22;1907;64,1;39;99;87,1;82;83,1;41;10
719;183;Romania;2021;148;;;;;0,21;30771,4;2,22;1907;;28;;;;;;11
720;184;Rwanda;2017;100;26,6;59,7;8;35,2;0,34;1935;3,2;1725;39,5;24;58,7;66,6;11,1;;54;53
721;184;Rwanda;2018;100;27,2;59,7;7,7;36,8;0,34;2050,4;3,2;1728;33,1;37;59,6;67,7;11,6;;54;52
722;184;Rwanda;2019;100;27,5;59;7,3;35,6;0,35;2191,4;3,2;1731;11,7;33;60,4;68,9;12,1;;54;48
723;184;Rwanda;2020;99;27;57,6;7;34;0,36;2067,6;3,2;1734;15,7;24;60,4;68,8;12,1;;54;39
724;184;Rwanda;2021;100;;;;;0,37;2239;3,2;1737;;19;;;;;;41
725;185;Russian Federation;2017;135;107,9;101,7;53,3;-42,3;0,22;25926,4;2,19;1896;18,5;28;96,7;88,6;75,8;60,2;42;7
726;185;Russian Federation;2018;136;110,1;102;54;-68,1;0,22;26656,4;2,19;1896;8,3;19;96,8;88,9;75,9;60,5;41;6
727;185;Russian Federation;2019;136;112,2;103;55;-72,6;0,22;27254,6;2,19;1896;11,3;18;96,9;89,1;76;60,7;41;6
728;185;Russian Federation;2020;137;115,1;104;55,7;-73,5;0,22;26583,8;2,19;1897;11,1;12;97;89,4;76,1;60,8;41;6
729;185;Russian Federation;2021;137;;;;;0,22;27960,1;2,19;1899;;21;;;;;;6
730;188;Saint Kitts and Nevis;2017;;105,8;78,3;50;;0,26;29333,4;3,28;1905;6,8;;98,6;95;;;28;127
731;188;Saint Kitts and Nevis;2018;;107,2;78;49,7;;0,26;29950,5;3,28;1904;3,7;;;;;;27;120
732;188;Saint Kitts and Nevis;2019;;108;75;47,3;;0,26;31194,7;3,28;1906;4,2;;;;;;27;95
733;188;Saint Kitts and Nevis;2020;;105,8;70,7;44,3;;0,26;26700,7;3,28;1907;8,3;;;;;;29;76
734;188;Saint Kitts and Nevis;2021;;;;;;0,26;26485,8;3,28;1905;;;;;;;;69
735;189;Saint Lucia;2017;;83,7;86;52,3;98,8;0,22;15247,5;3,63;1927;3,1;;96,4;83,3;;;35;97
736;189;Saint Lucia;2018;;83,8;88;54,3;100;0,22;15622,8;3,63;1926;3;;96,9;83,4;;;35;117
737;189;Saint Lucia;2019;;80,6;87;53;100;0,22;15460,8;3,63;1926;7,5;;96,9;83,4;;;34;132
738;189;Saint Lucia;2020;;76,9;87,7;54;100;0,22;11651,2;3,63;1924;10,1;;96,9;83,4;;;35;157
739;189;Saint Lucia;2021;;;;;;0,22;13046;3,63;1925;;;;;;;;314
740;191;Saint Vincent and the Grenadines;2017;125;82,4;89,7;49,7;100;0,24;13633;3,7;1918;8,9;14;95,1;87,2;;;38;192
741;191;Saint Vincent and the Grenadines;2018;127;87;88,7;49,3;100;0,24;14084,9;3,7;1916;9,1;38;95,1;87,2;;;36;193
742;191;Saint Vincent and the Grenadines;2019;128;90;89,3;50;97,3;0,24;14190;3,7;1914;9;51;;;;;34;210
743;191;Saint Vincent and the Grenadines;2020;128;94;88,3;50;89,6;0,24;13473,6;3,7;1912;8,1;46;;;;;33;182
744;191;Saint Vincent and the Grenadines;2021;127;;;;;0,24;13695;3,7;1912;;56;;;;;;165
745;193;Sao Tome and Principe;2017;105;71,8;52,3;16,7;;0,23;3934,9;3,2;1749;12,2;23;78,1;43,4;35,1;31,3;42;310
746;193;Sao Tome and Principe;2018;105;71,7;52,7;16,7;;0,23;3987,4;3,2;1755;13,2;21;78,2;44,8;35,5;32,4;43;273
747;193;Sao Tome and Principe;2019;105;68,8;53,7;17,3;;0,23;4013,7;3,2;1759;12,6;21;78,2;46,2;35,8;33,5;44;282
748;193;Sao Tome and Principe;2020;106;66,5;54,7;18;;0,23;4058,7;3,2;1762;12,4;19;78,2;47,6;36,2;34,7;46;300
749;193;Sao Tome and Principe;2021;107;;;;;0,23;4052,1;3,2;1769;;7;;;;;;310
750;194;Saudi Arabia;2017;133;106,3;90;36,3;89;0,28;45795,5;4,03;1868;7,9;82;99;99;;55,5;49;10
751;194;Saudi Arabia;2018;133;106,3;88,3;34,6;95,2;0,28;45840,8;4,03;1871;9,3;71;99;99;;56,6;49;8
752;194;Saudi Arabia;2019;133;105,2;88;33,7;94,2;0,28;44955;4,03;1875;8,3;28;99;99;;57,8;49;7
753;194;Saudi Arabia;2020;133;102,7;89,4;34,7;93,7;0,28;42891,7;4,03;1873;4,8;37;99;99;;59,1;49;7
754;194;Saudi Arabia;2021;134;;;;;0,27;44339,3;4,03;1870;;40;;;;;;8
755;195;Senegal;2017;115;66,9;61,7;14,3;47,8;0,24;3259,2;2,46;1754;13,2;33;81,1;54;;22,4;64;50
756;195;Senegal;2018;117;67,4;62,7;14,3;46,5;0,24;3368,9;2,46;1758;16,9;20;82,4;54,9;;23,1;64;48
757;195;Senegal;2019;118;69;63;13,6;44,7;0,25;3430,5;2,46;1761;20,6;20;83,7;55,8;;23,8;63;44
758;195;Senegal;2020;120;71,5;63,7;12,6;43,3;0,26;3383,9;2,46;1764;15,6;19;84,9;56,8;;24,1;63;42
759;195;Senegal;2021;122;;;;;0,26;3495,4;2,46;1767;;27;;;;;;40
760;196;Seychelles;2017;119;97,3;90;48,7;100;0,23;28116,7;1,51;1872;3,5;49;96,3;99;;;38;31
761;196;Seychelles;2018;120;98,5;93,4;51;98,5;0,23;28740,5;1,51;1872;3,9;71;96,3;99;;;38;29
762;196;Seychelles;2019;121;97,4;96;51,3;97;0,23;29369,5;1,51;1872;3,3;54;96,9;99;;;40;27
763;196;Seychelles;2020;121;95,4;98;51;95,5;0,23;26879,8;1,51;1870;3,3;41;;99;;;41;30
764;196;Seychelles;2021;122;;;;;0,23;28760,5;1,51;1867;;23;;;;;;34
765;197;Sierra Leone;2017;106;48,6;49;11,3;40,5;0,35;1593,5;2,43;1736;24,3;73;60,2;15,5;9,6;13,2;70;61
766;197;Sierra Leone;2018;105;46,9;48,7;11;39,5;0,35;1610,2;2,43;1740;28,5;56;61,4;15,9;9,9;13,5;70;57
767;197;Sierra Leone;2019;105;49,7;49,3;11,3;40,3;0,35;1655,7;2,43;1742;20,9;40;62,6;16,2;10,3;13,8;69;59
768;197;Sierra Leone;2020;104;51,4;49,7;11,7;38,8;0,35;1586,2;2,43;1746;10,7;43;63,8;16,5;10,6;14;68;70
769;197;Sierra Leone;2021;104;;;;;0,34;1614,7;2,43;1749;;23;;;;;;72
770;198;Slovenia;2017;128;113,9;97,3;52,3;28,5;0,2;36507,6;2,16;1916;26,5;18;99;98,1;98,3;68,1;40;6
771;198;Slovenia;2018;128;114,8;96,7;51,7;29,3;0,2;37995,7;2,16;1915;23,4;18;99;98,1;98,3;69,2;40;6
772;198;Slovenia;2019;128;114,7;96,7;52,3;28,1;0,2;39034,2;2,16;1915;10,9;18;99;98,1;98,3;70,4;39;6
773;198;Slovenia;2020;127;115,1;97,3;52,3;21,6;0,2;37098,1;2,16;1916;9,6;16;99;98,1;98,3;71,5;40;6
774;198;Slovenia;2021;126;;;;;0,21;40036,5;2,16;1917;;18;;;;;;6
775;199;Slovakia;2017;111;127,6;68,3;36,3;-107,9;0,2;30061,6;1,67;1949;38,1;56;99;97,5;99;82,1;32;5
776;199;Slovakia;2018;113;133,8;68,7;37,3;-85,5;0,2;31229,9;1,67;1947;31,5;55;99;97,5;99;82;30;5
777;199;Slovakia;2019;115;141,1;69;38;-74,7;0,2;31973,5;1,67;1944;30,4;48;99;97,5;99;81,9;30;5
778;199;Slovakia;2020;118;146,1;70,3;38,3;-49,8;0,21;30868;1,67;1944;25,7;73;99;97,5;99;81,9;31;5
779;199;Slovakia;2021;120;;;;;0,21;31866;1,67;1943;;47;;;;;;5
780;200;Singapore;2017;;;;;;0,11;95310,3;3,02;1917;0,3;;99;99;99;99;;3
781;200;Singapore;2018;;;;;;0,11;98337;3,02;1914;1;;99;99;99;99;;3
782;200;Singapore;2019;;;;;;0,11;98283,3;3,02;1910;1;;99;99;99;99;;3
783;200;Singapore;2020;;;;;;0,11;94505,6;3,02;1907;1;;99;99;99;99;;3
784;200;Singapore;2021;;;;;;0,11;106032;3,02;1906;;;;;;;;3
785;201;Somalia;2017;79;;;;;0,3;1059,1;1,51;1699;10,7;27;51,8;36,1;;28,8;;278
786;201;Somalia;2018;79;;;;;0,3;1098,5;1,51;1701;9,1;27;53,4;37,2;;29,7;;318
787;201;Somalia;2019;81;;;;;0,3;1138,3;1,51;1702;2,6;32;54,9;38,2;;30,6;;387
788;201;Somalia;2020;82;;;;;0,34;1127,4;1,51;1703;3,3;15;56,5;39,3;;31,5;;433
789;201;Somalia;2021;84;;;;;0,34;1136,7;1,51;1704;;18;;;;;;472
790;202;South Africa;2017;119;87,9;80,3;36,3;17,9;0,25;13950,5;2,72;1827;16,9;20;92,7;75,8;;;52;6
791;202;South Africa;2018;120;88,2;80;35,7;15,2;0,25;13990,3;2,72;1828;17;25;93,1;76,7;;;52;6
792;202;South Africa;2019;121;89,2;79,7;35,7;9;0,25;13852,2;2,72;1829;16,7;33;93,5;77,6;;;52;6
793;202;South Africa;2020;120;90,7;79,7;36;7,8;0,26;12815,9;2,72;1830;12,2;34;93,9;78,5;;;51;6
794;202;South Africa;2021;119;;;;;0,26;13311,9;2,72;1832;;22;;;;;;5
795;203;Spain;2017;131;149,8;106,3;66;38,6;0,21;39528,9;2,1;1921;76,5;31;99;99;99;95,7;27;8
796;203;Spain;2018;133;151,6;107,7;66,7;38,1;0,21;40255,3;2,1;1921;47;36;99;99;99;95,7;27;8
797;203;Spain;2019;134;152,7;109;68,3;41,9;0,21;40760,3;2,1;1922;59,7;44;99;99;99;95,7;27;8
798;203;Spain;2020;135;153,6;110,3;69,7;36,4;0,21;35967,9;2,1;1924;64,6;33;99;99;99;95,7;27;8
799;203;Spain;2021;134;;;;;0,21;37913,1;2,1;1926;;25;;;;;;8
