;Area Code;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
800;207;Suriname;2017;110;78,4;61;25,7;-11,5;0,24;17753,1;2,34;1849;8,6;32;96,6;87,9;55,1;26,1;44;11
801;207;Suriname;2018;110;77,2;62;26,3;-17,5;0,24;18438,3;2,34;1848;8,3;37;97,1;88,5;55,3;25,7;44;9
802;207;Suriname;2019;111;77,3;64;28,4;-20,1;0,24;18449,2;2,34;1850;8,3;30;97,5;89,2;55,5;25,4;44;8
803;207;Suriname;2020;111;77,3;66;30,3;-27;0,24;15329,2;2,34;1851;6,9;26;98;90;55,8;25,2;44;8
804;207;Suriname;2021;111;;;;;0,24;14766,7;2,34;1850;;28;;;;;;8
805;208;Tajikistan;2017;111;70,7;71,4;21,7;45,4;0,28;3236,4;2,4;1770;36,6;18;79;96,1;53,6;;57;60
806;208;Tajikistan;2018;114;74,4;74,7;24;47,7;0,29;3405,1;2,4;1771;36,4;23;80,4;96,4;54,4;;55;53
807;208;Tajikistan;2019;118;78,6;78,1;26;48,4;0,28;3575,3;2,4;1772;36,1;32;81,8;96,8;55,2;;53;51
808;208;Tajikistan;2020;120;80,4;80,3;27;50,4;0,3;3651,9;2,4;1774;15,1;41;81,9;96,8;55,2;;53;52
809;208;Tajikistan;2021;121;;;;;0,29;3903,3;2,4;1776;;33;;;;;;50
810;209;Eswatini;2017;106;53,8;59;18,3;71,5;0,25;8213,9;1,48;1781;11,7;55;68,6;62,5;;;56;14
811;209;Eswatini;2018;107;53,2;59,7;18;69,2;0,25;8343;1,48;1788;10,9;14;69,7;63,4;;;57;15
812;209;Eswatini;2019;108;53,9;59,7;18;61,2;0,25;8501,3;1,48;1794;8,4;22;70,7;64,3;;;56;15
813;209;Eswatini;2020;109;55,5;60,3;17,7;61,2;0,25;8290,4;1,48;1798;7,6;22;70,8;64,3;;;57;16
814;209;Eswatini;2021;109;;;;;0,25;8856,8;1,48;1801;;21;;;;;;16
815;210;Sweden;2017;127;136,5;106,3;69,3;-30,8;0,2;51948;1,95;1940;17,8;19;99;99;99;94,8;28;7
816;210;Sweden;2018;126;135,3;105,7;67,7;-24,6;0,2;52349,3;1,95;1940;15,1;24;99;99;99;94,9;29;7
817;210;Sweden;2019;126;133,2;107;68;-14,1;0,2;52850,6;1,95;1941;37;37;99;99;99;94,9;30;7
818;210;Sweden;2020;127;133;108;68,7;-18,6;0,21;51331,3;1,95;1942;36,5;27;99;99;99;94,9;30;7
819;210;Sweden;2021;129;;;;;0,2;53613,4;1,95;1943;;35;;;;;;7
820;211;Switzerland;2017;132;156,4;96,3;61;56,4;0,2;69103,6;1,83;1962;10,4;20;99;99;94,2;99;24;3
821;211;Switzerland;2018;132;156;96,3;60,7;56,4;0,2;70558,6;1,83;1961;9,8;19;99;99;94,2;99;25;3
822;211;Switzerland;2019;132;157;96,3;60;53,8;0,2;70857,1;1,83;1960;11,3;20;99;99;94,2;99;25;3
823;211;Switzerland;2020;133;158,8;96,7;60,3;52,7;0,2;68670,2;1,83;1959;9,3;24;99;99;94,2;99;25;3
824;211;Switzerland;2021;134;;;;;0,2;71032,8;1,83;1958;;29;;;;;;3
825;212;Syrian Arab Republic;2017;121;102,1;70,3;20,7;28,8;0,33;;3,01;1774;30,8;21;93,8;90;;;44;106
826;212;Syrian Arab Republic;2018;116;100,2;69,7;20,3;43;0,34;;3,01;1789;33,3;20;93,9;89,9;;;44;92
827;212;Syrian Arab Republic;2019;112;97,4;71,4;20;37,3;0,35;;3,01;1804;32,7;25;93,9;89,8;;;46;84
828;212;Syrian Arab Republic;2020;108;94,5;76,1;20,3;29,2;0,35;;3,01;1816;14,2;24;93,9;89,7;;;49;96
829;212;Syrian Arab Republic;2021;106;;;;;0,35;;3,01;1825;;12;;;;;;127
830;213;Turkmenistan;2017;119;81,3;90,3;36,7;6,7;0,24;13703,5;2,59;1786;4,5;38;99;98,2;93,7;;58;7
831;213;Turkmenistan;2018;119;79,4;90;36,7;12,3;0,24;14321,1;2,59;1785;13,5;33;99;98,6;94,8;;58;6
832;213;Turkmenistan;2019;119;76,6;89,7;36;15,2;0,24;14992,6;2,59;1785;13,2;7;99;99;94,8;;58;5
833;213;Turkmenistan;2020;119;74,9;89,3;35,3;15,1;0,24;;2,59;1786;25,5;12;99;99;94,8;;58;5
834;213;Turkmenistan;2021;119;;;;;0,24;;2,59;1788;;11;;;;;;5
835;215;United Republic of Tanzania;2017;111;55,5;60;11;6,6;0,35;2458,3;1,75;1671;11,9;9;56,7;28,6;;24,1;55;16
836;215;United Republic of Tanzania;2018;111;54,6;60;11;3,6;0,36;2511;1,75;1674;16,5;15;58,5;30,1;;25,2;56;16
837;215;United Republic of Tanzania;2019;111;54,8;59,7;11;3,3;0,35;2577,7;1,75;1676;15,6;21;60,4;31,6;;26,2;56;14
838;215;United Republic of Tanzania;2020;111;54,4;59,7;11,3;2,6;0,36;2551,2;1,75;1678;12,7;17;60,7;31,8;;26,3;57;11
839;215;United Republic of Tanzania;2021;111;;;;;0,36;2581,7;1,75;1680;;19;;;;;;11
840;216;Thailand;2017;113;65,4;61,3;26;-58;0,23;17008;1,91;1885;26,2;16;99;97,8;;24,9;47;4
841;216;Thailand;2018;113;66,4;61,7;26,7;-62,2;0,23;17669;1,91;1884;19,7;18;99;98,1;;25,3;47;3
842;216;Thailand;2019;114;67,4;62;26,7;-59,4;0,23;18003,7;1,91;1884;17,7;18;99;98,4;;25,6;47;3
843;216;Thailand;2020;115;67,3;63;26,3;-36,5;0,23;16848,6;1,91;1883;17,2;16;99;98,7;;25,9;49;4
844;216;Thailand;2021;117;;;;;0,24;17077;1,91;1883;;18;;;;;;4
845;217;Togo;2017;107;51,4;56;9,3;18,7;0,3;1972,7;2,29;1742;6,5;43;66;17,3;18,2;8,7;71;22
846;217;Togo;2018;107;52,2;56,3;9,3;19,5;0,3;2021;2,29;1745;4,1;48;67,2;17,9;18,8;8,9;71;23
847;217;Togo;2019;107;56,8;56,7;9,3;19,8;0,3;2080,5;2,29;1747;4;47;68,4;18,5;19,4;9,1;70;26
848;217;Togo;2020;109;61,1;56,7;9;21,2;0,31;2067;2,29;1749;4,3;26;68,6;18,6;19,6;9,1;69;29
849;217;Togo;2021;111;;;;;0,32;2124,8;2,29;1752;;42;;;;;;31
850;218;Tokelau;2017;;;;;;;;3,02;;40,6;;99;96,7;;;;
851;218;Tokelau;2018;;;;;;;;3,02;;42,9;;99;96,8;;;;
852;218;Tokelau;2019;;;;;;;;3,02;;34,8;;99;96,8;;;;
853;218;Tokelau;2020;;;;;;;;3,02;;27,4;;99;96,8;;;;
854;218;Tokelau;2021;;;;;;;;3,02;;;;;;;;;
855;219;Tonga;2017;;;;;;0,11;6257;3,02;1922;44,5;;98,6;93,2;29,5;34,7;;266
856;219;Tonga;2018;;;;;;0,11;6287,9;3,02;1894;37,7;;98,7;93,1;29,5;34,4;;310
857;219;Tonga;2019;;;;;;0,11;6344,3;3,02;1894;20,9;;98,7;93;29,5;34,1;;332
858;219;Tonga;2020;;;;;;0,11;6357;3,02;1894;16,4;;98,7;92,9;29,5;33,8;;365
859;219;Tonga;2021;;;;;;0,11;6142,9;3,02;1899;;;;;;;;366
860;220;Trinidad and Tobago;2017;113;88,6;85,3;43,7;100;0,27;26213,9;2,86;1877;8,5;8;98,9;93,8;;;39;10
861;220;Trinidad and Tobago;2018;112;89,2;85;43,7;100;0,27;25534,8;2,86;1879;9,9;8;98,9;93,9;;;39;9
862;220;Trinidad and Tobago;2019;111;88,8;85;44;100;0,27;25306,6;2,86;1881;11,3;17;98,9;93,9;;;39;9
863;220;Trinidad and Tobago;2020;111;88,8;84,7;43,7;100;0,27;23391,3;2,86;1880;11,5;26;98,9;93,9;;;39;11
864;220;Trinidad and Tobago;2021;111;;;;;0,27;23037,1;2,86;1880;;24;;;;;;12
865;221;Oman;2017;121;76,6;84,6;42,3;93;0,26;34218,4;3,2;1925;12,2;67;91,1;99;89,5;;42;11
866;221;Oman;2018;123;78,8;84,4;42;93,5;0,26;34212,1;3,2;1917;13,5;59;91,5;99;89,9;;41;9
867;221;Oman;2019;127;80,4;85,7;42;87,8;0,26;33814,1;3,2;1903;14;51;91,9;99;90,3;;41;8
868;221;Oman;2020;133;83,5;86;41,7;82,2;0,26;33098,2;3,2;1887;11,7;74;92,2;99;90,6;;41;9
869;221;Oman;2021;135;;;;;0,26;34294,8;3,2;1876;;136;;;;;;9
870;222;Tunisia;2017;142;96,1;100;28,3;71,5;0,29;10874,9;1,99;1816;49,2;13;96;94,3;78,6;77,3;50;14
871;222;Tunisia;2018;143;97,7;99,7;28;70,1;0,29;11043;1,99;1814;53,4;14;96,5;95,3;78,8;78,5;50;13
872;222;Tunisia;2019;145;100,8;99,7;28;63,4;0,29;11100,8;1,99;1814;58;14;97;96,4;79,1;79,6;49;13
873;222;Tunisia;2020;147;102;99,7;28;65,4;0,31;10050;1,99;1814;54,6;19;97,5;97,4;79,3;80,8;49;13
874;222;Tunisia;2021;148;;;;;0,32;10397,9;1,99;1815;;21;;;;;;14
875;223;Türkiye;2017;154;121,3;109,3;36,7;0;0,22;27582,8;2,85;1859;23,7;33;96,6;97,6;;76,5;45;6
876;223;Türkiye;2018;155;122,8;109,3;37,7;0,8;0,22;28158;2,85;1859;19,1;28;96,7;98,1;;77,7;45;6
877;223;Türkiye;2019;157;125,1;110;38,3;8;0,22;28150,1;2,85;1860;11,5;29;96,9;98,7;;78,1;44;6
878;223;Türkiye;2020;158;125,9;110,7;39;11,3;0,23;28473,2;2,85;1860;11,8;28;97;99;;78,4;44;6
879;223;Türkiye;2021;159;;;;;0,25;31466,6;2,85;1862;;34;;;;;;7
880;225;United Arab Emirates;2017;119;109,3;81,7;33,3;92,9;0,23;71182,4;3;2050;27,8;54;99;98,9;;95,9;39;5
881;225;United Arab Emirates;2018;120;112,2;82;34,3;97,9;0,23;71550,6;3;2048;19,2;57;99;99;;97,9;38;5
882;225;United Arab Emirates;2019;122;119;82;35;100;0,23;71782,2;3;2044;8;46;99;99;;99;37;5
883;225;United Arab Emirates;2020;123;124,2;82,7;36;100;0,23;67668,3;3;2042;14;35;99;99;;99;37;5
884;225;United Arab Emirates;2021;126;;;;;0,23;69733,8;3;2040;;43;;;;;;4
885;226;Uganda;2017;96;46,7;48,6;11;5,1;0,35;2128,4;1,19;1699;9,9;91;51;19,4;13,9;;46;27
886;226;Uganda;2018;96;46,5;47,3;10,7;5,4;0,36;2186,9;1,19;1704;8,7;92;52,6;19,5;14,8;;46;26
887;226;Uganda;2019;98;44,8;44,9;10,7;8,4;0,36;2250;2,5;1708;9,9;72;54,2;19,7;15,7;;44;24
888;226;Uganda;2020;100;44;46;11;8,9;0,36;2240,5;3;1712;9,6;67;55,9;19,8;16,6;;43;22
889;226;Uganda;2021;101;;;;;0,36;2246,4;2;1716;;83;;;;;;21
890;227;Tuvalu;2017;;;;;;;4208,9;3,02;;0,8;;99;83,7;;6,1;;16
891;227;Tuvalu;2018;;;;;;;4268,2;3,02;;0,6;;99;83,7;;6,1;;28
892;227;Tuvalu;2019;;;;;;;4816,6;3,02;;0,9;;99;;;;;163
893;227;Tuvalu;2020;;;;;;;4839,6;3,02;;3,3;;99;;;;;5178
894;227;Tuvalu;2021;;;;;;;4924;3,02;;;;;;;;;5735
895;229;United Kingdom of Great Britain and Northern Ireland;2017;136;139,1;104;58,7;3,8;0,2;46372,4;2,19;1911;16,7;29;99;99;99;98,1;33;11
896;229;United Kingdom of Great Britain and Northern Ireland;2018;135;138,9;104,3;58,7;8,5;0,2;46878,1;2,19;1911;13,6;18;99;99;99;98,1;33;11
897;229;United Kingdom of Great Britain and Northern Ireland;2019;135;141,3;103,3;58,3;12,1;0,2;47362,3;2,19;1912;8,7;22;99;99;99;98,1;33;11
898;229;United Kingdom of Great Britain and Northern Ireland;2020;135;143;103,7;58;15,1;0,2;41984,1;2,19;1913;8,8;24;99;99;99;98,1;33;12
899;229;United Kingdom of Great Britain and Northern Ireland;2021;137;;;;;0,21;44978,7;2,19;1914;;23;;;;;;12
900;230;Ukraine;2017;123;80;87,3;37;-206,4;0,21;11860,6;2,29;1910;43,6;21;93,8;97,7;88,9;69,7;49;7
901;230;Ukraine;2018;122;82,4;87,7;38,3;-201,2;0,21;12336,9;2,29;1912;46,4;20;93,9;97,7;88,9;72;48;7
902;230;Ukraine;2019;120;84,8;87,7;40,7;-242,8;0,21;12805;2,29;1913;32,9;15;93,9;97,7;89;72;46;8
903;230;Ukraine;2020;119;85,9;87,7;42,3;-334,7;0,23;12407,8;2,29;1914;27,8;7;93,9;97,7;89;72;45;8
904;230;Ukraine;2021;118;;;;;0,23;12943,6;2,29;1916;;11;;;;;;8
905;231;United States of America;2017;148;166,5;112;72;-20,8;0,17;59914,8;1,86;1957;35,8;9;99;99;96,8;98,3;24;8
906;231;United States of America;2018;149;171;113,3;73;-22,8;0,17;61355,6;1,86;1958;26,5;9;99;99;97;98,3;24;8
907;231;United States of America;2019;150;176,4;114,7;74,3;-23;0,17;62478,3;1,86;1958;25,6;12;99;99;97,1;98,3;24;8
908;231;United States of America;2020;151;181,7;116,3;75,3;-23,2;0,17;60167,9;1,86;1959;34,9;18;99;99;97,3;98,3;24;8
909;231;United States of America;2021;152;;;;;0,17;63669,7;1,86;1960;;15;;;;;;9
910;233;Burkina Faso;2017;120;63,8;79;11;10,4;0,34;1978,2;1,63;1721;9,2;17;49;20,6;;;64;15
911;233;Burkina Faso;2018;120;63,7;79;11;10,9;0,34;2051,2;1,63;1725;18,8;26;48,4;21;;;65;14
912;233;Burkina Faso;2019;120;65;84,1;14,1;9,1;0,34;2110,1;1,63;1729;17;19;47,8;21,3;;;62;13
913;233;Burkina Faso;2020;120;66,1;89,1;16,4;6,4;0,37;2093,7;1,63;1733;17,8;18;47,2;21,7;;;59;11
914;233;Burkina Faso;2021;120;;;;;0,37;2179,8;1,63;1737;;27;;;;;;10
915;234;Uruguay;2017;131;105,9;83,7;44;-105,1;0,17;23107;2,55;1862;69,5;47;99;97,2;;;39;12
916;234;Uruguay;2018;132;107,2;84;44,3;-109,9;0,17;23184,6;2,55;1864;64,8;44;99;97,5;;;39;13
917;234;Uruguay;2019;134;111,2;87;47,7;-95,6;0,17;23256,6;2,55;1867;117,5;33;99;97,8;;;38;13
918;234;Uruguay;2020;135;113,4;89;49,3;-113,1;0,17;21828,6;2,55;1870;113,9;10;99;98,1;;;38;14
919;234;Uruguay;2021;137;;;;;0,17;22800,7;2,55;1874;;11;;;;;;14
920;235;Uzbekistan;2017;136;90,3;99;41;20,2;0,23;6840,7;2,81;1836;20,7;36;97,8;99;58,9;;50;13
921;235;Uzbekistan;2018;136;90,3;99,3;42;25;0,23;7082,9;2,81;1833;20,9;70;97,8;99;58,9;;50;13
922;235;Uzbekistan;2019;136;90,5;100,4;43,3;26,4;0,23;7348,1;2,81;1830;22,1;77;97,8;99;58,8;;50;13
923;235;Uzbekistan;2020;137;91,2;102,4;45;29,1;0,25;7344,2;2,81;1826;25,8;61;97,8;99;58,8;;50;14
924;235;Uzbekistan;2021;138;;;;;0,26;7734,8;2,81;1824;;41;;;;;;16
925;236;Venezuela (Bolivarian Republic of);2017;102;84;58,3;27,3;65,9;0,22;;2,32;1817;12;237;94,2;95,2;;22,4;40;15
926;236;Venezuela (Bolivarian Republic of);2018;96;79,4;53,7;23,7;62,4;0,22;;2,32;1814;14,5;249;94;95,4;;22,6;40;13
927;236;Venezuela (Bolivarian Republic of);2019;96;79,4;53,4;22,7;65,8;0,22;;2,32;1813;16,1;236;93,9;95,6;;22,9;41;13
928;236;Venezuela (Bolivarian Republic of);2020;96;80;52,6;23;61,2;0,24;;2,32;1814;10,9;132;93,7;95,8;;23,1;40;16
929;236;Venezuela (Bolivarian Republic of);2021;98;;;;;0,23;;2,32;1817;;136;;;;;;27
930;237;Viet Nam;2017;125;73,6;82,7;31,3;5,2;0,28;9050,7;2,15;1783;5,6;28;94,8;84,3;;;60;6
931;237;Viet Nam;2018;126;75,5;84,3;32;8,4;0,28;9636;2,15;1783;7,2;16;95,5;86;;;59;6
932;237;Viet Nam;2019;127;76,5;85,3;33;8,6;0,28;10252;2,15;1783;6,6;15;96,2;87,7;;;58;5
933;237;Viet Nam;2020;129;78,5;86,7;34,3;10,3;0,29;10450,6;2,15;1783;6,3;8;96,9;89,2;;;56;5
934;237;Viet Nam;2021;131;;;;;0,29;10628,2;2,15;1784;;17;;;;;;6
935;238;Ethiopia;2017;111;30,1;72,7;6,3;8,3;0,29;1988;2,34;1730;2,2;19;45,1;8,1;11;6,1;75;64
936;238;Ethiopia;2018;111;29,3;72,3;6;8,3;0,31;2067,5;2,34;1733;2,1;14;46,6;8,4;11,5;6,3;75;68
937;238;Ethiopia;2019;111;29,2;72,3;6,3;7,1;0,33;2181,7;2,34;1735;3,4;28;48,1;8,6;12;6,5;75;63
938;238;Ethiopia;2020;110;29,3;72,7;6,7;6,6;0,37;2253,2;2,34;1737;2,9;54;49,6;8,9;12,6;6,7;75;69
939;238;Ethiopia;2021;110;;;;;0,37;2319,1;2,34;1739;;50;;;;;;81
940;244;Samoa;2017;121;135,3;88;53;;0,27;6238,8;3,26;1812;45,9;5;91,7;96,6;46,2;47,7;31;163
941;244;Samoa;2018;121;136,9;87,7;52,3;;0,27;6139,5;3,26;1813;46,9;9;91,8;96,8;46,2;47,7;31;180
942;244;Samoa;2019;122;129,1;88;51,3;98,6;0,27;6346,1;3,26;1815;38,7;23;91,8;96,8;46,2;47,7;34;193
943;244;Samoa;2020;123;121,7;87,3;49,7;;0,27;6062,4;3,26;1813;7,1;24;91,8;96,8;46,2;47,7;38;204
944;244;Samoa;2021;129;;;;;0,27;5534,1;3,26;1817;;46;;;;;;224
945;249;Yemen;2017;92;38;51,3;10;94,3;0,37;;2,56;1695;9,4;143;57,8;52,6;;18;66;211
946;249;Yemen;2018;91;38,7;50,7;9,7;96,3;0,37;;2,56;1698;10,4;132;58,8;53,1;;18,3;66;236
947;249;Yemen;2019;93;40;52;10;94;0,36;;2,56;1701;8,3;90;59,7;53,6;;18,6;66;183
948;249;Yemen;2020;95;42,4;53;10,7;92,8;0,37;;2,56;1704;6,5;44;60,7;54,1;;18,8;65;232
949;249;Yemen;2021;97;;;;;0,37;;2,56;1708;;82;;;;;;259
950;250;Democratic Republic of the Congo;2017;103;26;30,7;3;17,8;0,36;1023,5;3,31;1658;5,7;29;44;16,6;17,3;14,1;78;10
951;250;Democratic Republic of the Congo;2018;103;25,4;30,3;3;17,8;0,36;1048,2;3,31;1658;6,1;29;44,6;16,2;17,9;13,6;78;5
952;250;Democratic Republic of the Congo;2019;103;25,2;30,3;3;19,7;0,36;1059,9;3,31;1657;5,7;27;45,3;15,8;18,4;13,2;79;4
953;250;Democratic Republic of the Congo;2020;102;24,2;29,7;3;19,8;0,36;1044,1;3,31;1658;3;24;46;15,4;19;12,7;79;4
954;250;Democratic Republic of the Congo;2021;101;;;;;0,36;1073,6;3,31;1658;;26;;;;;;4
955;251;Zambia;2017;101;51;59;13,7;-23,9;0,36;3395,5;1,53;1700;16,4;13;63;30,6;;;70;5
956;251;Zambia;2018;103;50,8;58,3;13,7;-9,7;0,37;3425,9;1,53;1704;17,7;20;63,8;31,1;;;71;4
957;251;Zambia;2019;103;50,1;55,6;13,7;-1,9;0,37;3372,4;1,53;1708;16,9;21;64,6;31,5;;;72;4
958;251;Zambia;2020;103;49,2;54,3;13;-0,1;0,37;3183,7;1,53;1713;15,7;21;65,4;31,9;;;73;4
959;251;Zambia;2021;102;;;;;0,37;3236,8;1,53;1716;;30;;;;;;5
960;255;Belgium;2017;149;166,2;98,3;57,7;65,2;0,2;50442,3;1,82;1947;29,9;34;99;99;99;86,2;28;7
961;255;Belgium;2018;149;165,2;98,3;57,7;68,2;0,2;51113,5;1,82;1947;22,7;33;99;99;99;87,1;28;7
962;255;Belgium;2019;151;169,1;99,7;58,7;65,5;0,2;51977,2;1,82;1947;25,4;31;99;99;99;87,9;27;7
963;255;Belgium;2020;152;173,4;101,7;61;65,1;0,2;48978,9;1,82;1948;20,7;35;99;99;99;88,8;26;7
964;255;Belgium;2021;152;;;;;0,2;51739,5;1,82;1949;;31;;;;;;7
965;256;Luxembourg;2017;130;140,6;110,6;69;12,1;0,2;114986;2,23;1983;15,7;18;99;97,6;99;96,7;29;12
966;256;Luxembourg;2018;131;141,9;109,3;67,6;11,7;0,2;114165;2,23;1983;11,6;18;99;97,6;99;96,7;29;13
967;256;Luxembourg;2019;132;145;108,3;67;9,7;0,2;114543;2,23;1984;9,1;18;99;97,6;99;96,8;29;14
968;256;Luxembourg;2020;134;145,2;108,7;66,7;7,3;0,2;111751;2,23;1980;8,6;59;99;97,6;99;96,8;30;14
969;256;Luxembourg;2021;134;;;;;0,2;115684;2,23;1978;;58;;;;;;15
970;272;Serbia;2017;131;84,1;84;41,3;-54,7;0,2;16611;1,5;1914;70,9;117;94,1;97,8;74,9;18,3;43;8
971;272;Serbia;2018;131;86,5;83,7;41;-45,9;0,2;17452,8;1,5;1914;59,1;97;94,5;97,9;75;18,1;42;7
972;272;Serbia;2019;133;87,3;85;41,7;-51,8;0,2;18306,8;1,5;1913;63,2;22;94,9;97,9;75;18,2;43;8
973;272;Serbia;2020;135;89,9;87;43;-52,6;0,22;18262,7;1,5;1912;64,7;24;95,3;97,9;75;18,4;43;8
974;272;Serbia;2021;138;;;;;0,22;19827,8;1,5;1911;;40;;;;;;9
975;273;Montenegro;2017;138;138,4;111;67,3;92,3;0,21;19682,3;2,58;1898;10,8;30;97,9;96,7;84,9;43,3;32;130
976;273;Montenegro;2018;140;140,3;112,3;68,7;90,2;0,21;20686,6;2,58;1897;13,5;35;98,5;97,2;85;44,6;32;127
977;273;Montenegro;2019;140;141,3;112,7;68,7;87,9;0,21;21534;2,58;1895;11,8;35;98,7;97,5;85;45,6;33;124
978;273;Montenegro;2020;141;140,9;112,7;68;87,7;0,22;18259;2,58;1896;12,8;24;98,9;97,8;85,1;45,4;33;120
979;273;Montenegro;2021;144;;;;;0,23;20598,8;2,58;1898;;39;;;;;;119
980;276;Sudan;2017;119;65,2;73,7;20,7;29,3;0,27;4614;4,04;1721;23,3;37;60,3;36,6;;;53;72
981;276;Sudan;2018;118;66,2;74;20,3;22,8;0,27;4349,2;4,04;1722;24,7;63;60,3;36,7;;;54;79
982;276;Sudan;2019;117;66,9;74,7;19,7;25,9;0,28;4133,1;4,04;1723;25,6;58;60,4;36,8;;;54;58
983;276;Sudan;2020;118;70,1;74,7;19,3;33,5;0,28;3874,8;4,04;1724;20,9;42;60,4;36,9;;;53;62
984;276;Sudan;2021;118;;;;;0,29;3701,1;4,04;1726;;30;;;;;;55
985;277;South Sudan;2017;;;;;;0,3;;3,02;1691;3,8;;41,1;13,2;;;;16
986;277;South Sudan;2018;;;;;;0,3;;3,02;1690;3,5;;41;14,5;;;;22
987;277;South Sudan;2019;35;;21,2;9,6;;0,29;;3,02;1699;2,2;;40,8;15,7;;;;23
988;277;South Sudan;2020;72;;42,8;18,7;;0,29;;3,02;1711;3,5;;41;15,8;;;;28
989;277;South Sudan;2021;107;;;;;0,29;;3,02;1721;;;;;;;;40
990;299;Palestine;2017;;;;;;;6401,7;3,02;1719;10,6;;97;97,2;78,7;62,1;;47
991;299;Palestine;2018;;;;;;;6318,2;3,02;1721;10,1;;97,3;97,6;79;63,6;;48
992;299;Palestine;2019;;;;;;;6245,4;3,02;1724;10;;97,6;98,1;79,4;65,1;;47
993;299;Palestine;2020;;;;;;;5402,5;3,02;1727;16,6;;97,9;98,6;79,7;66,7;;45
994;299;Palestine;2021;;;;;;;5643,1;3,02;1731;;;;;;;;37
995;351;China;2017;131;100,7;102,5;40;4,7;;14532,4;;1875;5,1;13;;;;;51;4
996;351;China;2018;132;102,1;103,5;40,3;4,2;;15426,8;;1874;6;13;;;;;51;4
997;351;China;2019;132;102,4;104,5;40,7;3,8;;16256;;1876;6,9;14;;;;;51;4
998;351;China;2020;133;103,2;105,1;41,1;4,3;;16522,3;;1880;8,6;19;;;;;51;5
999;351;China;2021;135;;;;;;17846,7;;1885;;16;;;;;;5
