;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Rail lines density (total route in km per 100 square km of land area);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
0;Afghanistan;2017;108;39.7;58.3;11.3;34.2;0.32;2096.1;3.82;1656;6.7;26;66.8;45.8;25.1;;;72;388
1;Afghanistan;2018;108;40.7;58;10.7;41.3;0.32;2060.7;3.82;1659;5.6;27;69.6;47.4;25.9;;;72;378
2;Afghanistan;2019;107;40.8;57.3;10.3;40.9;0.33;2079.9;3.82;1661;8.5;31;72.4;49;26.8;;;71;311
3;Afghanistan;2020;106;40.4;56.3;10;38.1;0.39;1968.3;3.82;1665;8.6;32;75.1;50.5;27.6;;;71;284
4;Afghanistan;2021;106;;;;;0.39;1516.3;3.82;1667;;31;;;;;;;238
5;Afghanistan;2022;107;;;;;0.39;;3.82;1669;;;;;;;;;
6;Albania;2017;135;115.7;113;60.3;37.6;0.29;12771;2.64;1909;9.4;46;94.1;98.5;70.6;47.1;;36;25
7;Albania;2018;135;117.3;113.3;61;37.3;0.3;13317.1;2.64;1909;4.9;27;94.4;99;70.7;47.4;;36;21
8;Albania;2019;136;116.5;113.7;61.3;38.3;0.29;13653.2;2.64;1908;5.7;14;94.8;99;70.7;47.6;;35;18
9;Albania;2020;135;114.4;113;60;38.5;0.29;13253.8;2.64;1908;7.4;13;95.1;99;70.7;47.7;;35;20
10;Albania;2021;135;;;;;0.29;14516.3;2.64;1909;;13;;;;;;;24
11;Albania;2022;135;;;;;0.29;;2.64;1909;;;;;;;;;
12;Algeria;2017;149;97.3;89.6;25.7;77.4;0.3;11809.5;3.65;1785;9.8;27;93.8;86.5;74.6;18.3;0.2;50;25
13;Algeria;2018;149;95.2;89.3;25;74.3;0.29;11725.9;3.65;1784;12.3;51;94;86.3;73.9;18.1;0.2;50;23
14;Algeria;2019;149;92.3;89.7;24.7;72.5;0.29;11627.3;3.65;1783;5.6;52;94.2;86.1;73.1;17.8;0.2;51;22
15;Algeria;2020;150;93.1;90;24.3;73.8;0.29;10844.8;3.65;1783;7.5;42;94.4;86;72.4;17.6;;51;25
16;Algeria;2021;151;;;;;0.3;11039.8;3.65;1784;;45;;;;;;;28
17;Algeria;2022;152;;;;;0.29;;3.65;1787;;;;;;;;;
18;American Samoa;2017;;;;;;;;3.02;;;;99;54.5;98.4;;;;
19;American Samoa;2018;;;;;;;;3.02;;;;99;54.5;98.4;;;;
20;American Samoa;2019;;;;;;;;3.02;;;;99;54.5;98.4;;;;
21;American Samoa;2020;;;;;;;;3.02;;;;99;54.5;98.4;;;;
22;American Samoa;2021;;;;;;;;3.02;;;;;;;;;;
23;American Samoa;2022;;;;;;;;3.02;;;;;;;;;;
24;Andorra;2017;;;;;;;;3.02;;;;99;99;90.6;99;;;
25;Andorra;2018;;;;;;;;3.02;;;;99;99;90.6;99;;;
26;Andorra;2019;;;;;;;;3.02;;;;99;99;90.6;99;;;
27;Andorra;2020;;;;;;;;3.02;;;;99;99;90.6;99;;;
28;Andorra;2021;;;;;;;;3.02;;;;;;;;;;
29;Andorra;2022;;;;;;;;3.02;;;;;;;;;;
30;Angola;2017;116;59.7;52.7;16;43.6;0.3;7216.1;3.2;1666;20.3;90;55.8;49.9;;;;60;8
31;Angola;2018;116;59.1;52;15.3;41.8;0.3;6878.6;3.2;1668;17.8;97;56.6;51.1;;;;61;7
32;Angola;2019;115;58.3;50.9;14.6;41.8;0.31;6602.4;3.2;1670;1.9;78;56.9;51.4;;;;61;7
33;Angola;2020;114;56.8;48.9;13.3;42.9;0.35;6032.3;3.2;1672;2.7;27;57.2;51.7;;;;62;7
34;Angola;2021;113;;;;;0.36;5908.6;3.2;1674;;8;;;;;;;7
35;Angola;2022;114;;;;;0.36;;3.2;1676;;;;;;;;;
36;Antigua and Barbuda;2017;;92.7;78.3;50;100;0.24;20777.9;4.18;1904;7.1;;96.7;87.5;;;;32;96
37;Antigua and Barbuda;2018;;92.6;79;50.3;98.8;0.24;22085.3;4.18;1902;4.3;;;;;;;32;98
38;Antigua and Barbuda;2019;;92.8;80.3;51.3;94.7;0.24;23035.7;4.18;1904;2.7;;;;;;;31;122
39;Antigua and Barbuda;2020;;90.6;81;52.3;97.5;0.24;18275.7;4.18;1906;2.4;;;;;;;33;251
40;Antigua and Barbuda;2021;;;;;;0.24;19124.4;4.18;1904;;;;;;;;;401
41;Antigua and Barbuda;2022;;;;;;0.24;;4.18;1906;;;;;;;;;
42;Argentina;2017;132;119.3;105;67;-152.3;0.26;23597.1;2.49;1867;64.1;34;;;;;0.6;36;3
43;Argentina;2018;132;119.5;105.7;67.3;-167.5;0.27;22747.2;2.49;1869;44.2;33;;;;;0.6;36;5
44;Argentina;2019;134;121.1;108.7;68;-133.4;0.28;22071.7;2.49;1871;74.2;33;;;;;0.6;35;5
45;Argentina;2020;135;122.8;111.7;68.3;-139;0.28;19685.2;2.49;1874;81.6;32;;;;;;35;6
46;Argentina;2021;136;;;;;0.28;21527.2;2.49;1878;;11;;;;;;;5
47;Argentina;2022;137;;;;;0.28;;2.49;1881;;;;;;;;;
48;Armenia;2017;135;98.5;101.7;48;47.9;0.2;12509.6;2.56;1868;35.7;42;99;93.5;85.4;64.6;2.3;42;29
49;Armenia;2018;135;99.1;101.7;48.7;55;0.2;13231.4;2.56;1865;31.4;65;99;93.7;85.9;66.1;2.3;43;26
50;Armenia;2019;137;100.6;101;48.3;73;0.2;14317.6;2.56;1864;46.9;60;99;93.9;86.4;67.8;2.3;43;25
51;Armenia;2020;139;100.2;100;47;73.5;0.21;13357.7;2.56;1864;53.2;47;99;93.9;86.9;69.3;2.3;44;24
52;Armenia;2021;141;;;;;0.2;14193.1;2.56;1865;;38;;;;;;;24
53;Armenia;2022;144;;;;;0.2;;2.56;1864;;;;;;;;;
54;Australia;2017;141;159.7;107.3;73;-189.9;0.21;48400.2;2.12;1912;32.8;46;99;99;;71.4;;24;5
55;Australia;2018;140;160.1;107;72.3;-181.2;0.21;49052.8;2.12;1912;55.1;36;99;99;;72.3;;24;5
56;Australia;2019;140;160.2;107.7;71.7;-134.9;0.21;49379.1;2.12;1913;71;29;99;99;;73.3;;24;5
57;Australia;2020;140;159.1;110.4;73;-132.6;0.21;48747.9;2.12;1913;109.3;26;99;99;;74.3;;24;5
58;Australia;2021;139;;;;;0.22;49774.3;2.12;1915;;38;;;;;;;5
59;Australia;2022;137;;;;;0.22;;2.12;1915;;;;;;;;;
60;Austria;2017;147;163.8;107.7;64.3;14.5;0.2;54173;1.86;1945;18.1;52;99;99;98.9;99;5.9;28;7
61;Austria;2018;147;164.6;108.3;65;14.9;0.2;55217.3;1.86;1943;17.2;35;99;99;98.9;99;5.9;28;7
62;Austria;2019;149;170;108.3;64.3;17.1;0.2;55806.4;1.86;1942;15.4;18;99;99;98.9;99;5.9;28;7
63;Austria;2020;149;176.1;108;64;17.8;0.2;51988.4;1.86;1941;8.5;33;99;99;98.9;99;5.9;27;7
64;Austria;2021;150;;;;;0.21;54121.1;1.86;1940;;33;;;;;;;7
65;Austria;2022;150;;;;;0.21;;1.86;1938;;;;;;;;;
66;Azerbaijan;2017;127;72.8;91.7;33;35.5;0.21;14121.4;2.44;1854;13;35;93.9;96.1;86.4;22.8;2.5;56;9
67;Azerbaijan;2018;129;76.8;92.3;33.3;32.9;0.21;14209.6;2.44;1858;10.7;21;94.7;96.1;87.1;21.9;2.5;55;9
68;Azerbaijan;2019;132;81.3;94;33.7;31.9;0.21;14442;2.44;1861;6.9;27;95.4;96.1;87.7;21;2.5;55;8
69;Azerbaijan;2020;135;84.7;95.7;34;31.5;0.21;13726.8;2.44;1864;10.6;62;96;;88.3;;2.6;54;9
70;Azerbaijan;2021;138;;;;;0.21;14431.7;2.44;1869;;77;;;;;;;10
71;Azerbaijan;2022;139;;;;;0.21;;2.44;1873;;;;;;;;;
72;Bahamas;2017;;98.6;82.7;53.7;97.5;0.21;34357.3;4.07;1912;0.9;;98.9;94.9;;;;29;109
73;Bahamas;2018;;100.4;81.7;52.7;98.3;0.21;34735.1;4.07;1915;1.1;;98.9;94.9;;;;29;103
74;Bahamas;2019;;103.1;80;52;100;0.21;35161.8;4.07;1915;1;;98.9;94.9;;;;28;94
75;Bahamas;2020;;103.7;78.7;51.3;99;0.21;26659.2;4.07;1919;1;;;;;;;28;96
76;Bahamas;2021;;;;;;0.21;30210.2;4.07;1921;;;;;;;;;75
77;Bahamas;2022;;;;;;0.21;;4.07;1924;;;;;;;;;
78;Bahrain;2017;;;;;;0.11;48929.4;3.02;1939;6.5;;99;99;99;88.8;;;11
79;Bahrain;2018;;;;;;0.11;48937.7;3.02;1940;8.3;;99;99;99;90;;;10
80;Bahrain;2019;;;31;16.5;;0.11;49769;3.02;1938;8.4;;99;99;99;91.2;;;9
81;Bahrain;2020;;;62;33.6;;0.11;47847.8;3.02;1935;8.9;;99;99;99;91.2;;;10
82;Bahrain;2021;;;;;;0.11;49387.4;3.02;1933;;;;;;;;;9
83;Bahrain;2022;;;;;;0.11;;3.02;1934;;;;;;;;;
84;Bangladesh;2017;109;33.4;58;11.7;12;0.26;4830.8;2.64;1775;3.6;31;97.4;49.7;57.2;35.7;1.9;78;21
85;Bangladesh;2018;109;33.7;59;12;12.9;0.26;5124.5;2.64;1781;3.7;31;97.5;51.2;57.6;36.7;1.9;78;19
86;Bangladesh;2019;110;34.2;60;12;12.3;0.25;5467.2;2.64;1784;3.6;38;97.6;52.7;58;37.7;1.9;78;20
87;Bangladesh;2020;111;34.7;60.7;12.3;11.2;0.25;5591.4;2.64;1786;3.6;38;97.7;54.2;58.5;38.7;;77;22
88;Bangladesh;2021;111;;;;;0.26;5911;2.64;1788;;34;;;;;;;25
89;Bangladesh;2022;113;;;;;0.26;;2.64;1790;;;;;;;;;
90;Barbados;2017;125;94;87.3;49.3;100;0.22;16199;3.38;1902;6.9;41;98.5;97.3;;;;33;62
91;Barbados;2018;124;92.3;87.7;49.3;100;0.22;16003.9;3.38;1905;8.3;45;98.5;97.3;;;;33;64
92;Barbados;2019;125;92.2;88;50;100;0.22;15954.8;3.38;1907;12.6;38;98.5;98.1;;;;33;69
93;Barbados;2020;126;94.8;88;50;100;0.22;13805.8;3.38;1909;12.3;34;98.5;98.1;;;;33;77
94;Barbados;2021;127;;;;;0.22;13754.8;3.38;1910;;24;;;;;;;84
95;Barbados;2022;129;;;;;0.22;;3.38;1914;;;;;;;;;
96;Belarus;2017;131;131.4;88.3;48;-0.5;0.21;18356.1;2.49;1888;36.9;37;96.5;97.8;94.5;74.6;2.6;37;13
97;Belarus;2018;132;131.2;89;49;3.2;0.21;18974.7;2.49;1887;22.4;36;96.5;97.9;94.6;74.4;2.6;36;11
98;Belarus;2019;133;133;93;52.7;9.3;0.2;19279.2;2.49;1888;24.1;33;96.5;97.9;94.6;74.1;2.6;36;10
99;Belarus;2020;134;132.6;97.7;57;9.4;0.2;19225.6;2.49;1888;21.3;18;96.5;97.9;94.6;73.9;2.6;36;10
100;Belarus;2021;134;;;;;0.2;19751.2;2.49;1890;;25;;;;;;;9
101;Belarus;2022;135;;;;;0.2;;2.49;1890;;;;;;;;;
102;Belgium;2017;149;166.2;98.3;57.7;65.2;0.2;50442.3;1.82;1947;29.9;34;99;99;99;86.2;11.8;28;7
103;Belgium;2018;149;165.2;98.3;57.7;68.2;0.2;51113.5;1.82;1947;22.7;33;99;99;99;87.1;11.8;28;7
104;Belgium;2019;151;169.1;99.7;58.7;65.5;0.2;51977.2;1.82;1947;25.4;31;99;99;99;87.9;11.8;27;7
105;Belgium;2020;152;173.4;101.7;61;65.1;0.2;48978.9;1.82;1948;20.7;35;99;99;99;88.8;11.8;26;7
106;Belgium;2021;152;;;;;0.2;51739.5;1.82;1949;;31;;;;;;;7
107;Belgium;2022;152;;;;;0.21;;1.82;1949;;;;;;;;;
108;Belize;2017;120;74.5;68;25.7;17.5;0.25;8873.8;3.34;1765;25.6;39;98;87.9;;;;40;26
109;Belize;2018;121;80;69;27.4;16.7;0.25;8798.5;3.34;1769;21.4;24;98.4;88.2;;;;39;28
110;Belize;2019;123;89.9;69.4;30.1;18.3;0.25;9028.6;3.34;1772;21.7;26;98.4;88.2;;;;38;29
111;Belize;2020;125;96.1;71.3;32;21.4;0.25;7703.1;3.34;1777;23.5;40;98.4;88.2;;;;37;30
112;Belize;2021;125;;;;;0.25;8762.6;3.34;1783;;41;;;;;;;32
113;Belize;2022;124;;;;;0.25;;3.34;1787;;;;;;;;;
114;Benin;2017;121;51.5;65.6;14.6;51.8;0.29;2933.8;1.72;1717;15.5;17;65.1;15.6;;;;68;68
115;Benin;2018;120;51.3;64.3;13.3;49.3;0.3;3040.2;1.72;1718;16.5;21;65.2;16.1;;;;68;68
116;Benin;2019;121;52.9;64.7;12.3;46.3;0.32;3156.4;1.72;1719;13.4;27;65.3;16.5;;;;68;52
117;Benin;2020;122;56.2;65.4;11.7;42.2;0.32;3186.5;1.72;1721;7.7;18;65.4;17;;;;67;39
118;Benin;2021;124;;;;;0.32;3321.6;1.72;1722;;26;;;;;;;30
119;Benin;2022;126;;;;;0.33;;1.72;1724;;;;;;;;;
120;Bermuda;2017;;;;;;0.24;81835;3.02;1907;;;99;99;;;;;
121;Bermuda;2018;;;;;;0.24;81423.4;3.02;1908;;;99;99;;;;;
122;Bermuda;2019;;;;;;0.24;81681.7;3.02;1910;;;99;99;;;;;
123;Bermuda;2020;;;;;;0.24;76117.8;3.02;1911;;;99;99;;;;;
124;Bermuda;2021;;;;;;0.24;80271.1;3.02;1909;;;;;;;;;
125;Bermuda;2022;;;;;;0.24;;3.02;1909;;;;;;;;;
126;Bhutan;2017;;;;;;0.21;10986.9;3.02;1815;15.7;;97.2;72.6;36.2;63.5;;;22
127;Bhutan;2018;;;;;;0.21;11233.8;3.02;1821;19;;97.3;73.9;36.3;64;;;23
128;Bhutan;2019;;;29.5;10.4;;0.21;11797.3;3.02;1828;18.4;;97.3;75.2;36.5;64.6;;;24
129;Bhutan;2020;;;59.5;20.7;;0.21;10547.1;3.02;1833;16.7;;97.3;76.5;36.6;65.2;;;24
130;Bhutan;2021;;;;;;0.21;10907.9;3.02;1836;;;;;;;;;24
131;Bhutan;2022;;;;;;0.21;;3.02;1840;;;;;;;;;
132;Bolivia (Plurinational State of);2017;104;64;73.3;35;18.1;0.24;8244.9;2.25;1756;6.5;25;91.7;60.2;;48.5;;49;8
133;Bolivia (Plurinational State of);2018;105;64.6;73.7;35;20;0.24;8466.3;2.25;1758;12.8;27;92.3;62.1;;49.9;;49;8
134;Bolivia (Plurinational State of);2019;106;65.8;74.7;35.3;18.9;0.24;8528.7;2.25;1760;13.1;30;92.8;63.9;;51.4;;48;8
135;Bolivia (Plurinational State of);2020;106;65.3;75;34.7;17.1;0.24;7679.9;2.25;1763;13.4;20;93.4;65.8;;52.9;;49;8
136;Bolivia (Plurinational State of);2021;105;;;;;0.29;8052.2;2.25;1765;;18;;;;;;;7
137;Bolivia (Plurinational State of);2022;104;;;;;0.29;;2.25;1768;;;;;;;;;
138;Bosnia and Herzegovina;2017;128;86;97.3;36.3;34.9;0.21;13400;2.4;1925;34.6;74;96.1;95.4;88.8;38.6;0.8;46;26
139;Bosnia and Herzegovina;2018;129;87;98;36.7;30.7;0.21;14064.3;2.4;1923;36;52;96.1;95.4;88.9;40.3;2;46;24
140;Bosnia and Herzegovina;2019;130;88.3;99;37;30.7;0.21;14632.1;2.4;1920;42.9;28;96.1;;88.9;;2;45;24
141;Bosnia and Herzegovina;2020;131;88.8;100.7;37.3;25;0.22;14356.4;2.4;1920;34.4;32;96.1;;88.9;;;45;24
142;Bosnia and Herzegovina;2021;133;;;;;0.23;15663.7;2.4;1918;;37;;;;;;;23
143;Bosnia and Herzegovina;2022;136;;;;;0.22;;2.4;1919;;;;;;;;;
144;Botswana;2017;103;68.1;72;29;86.4;0.34;14656.8;1.54;1814;25.3;26;90.3;77.3;;;0.2;53;9
145;Botswana;2018;103;67.3;70.7;28;89.3;0.34;14962.1;1.54;1816;14.5;32;91.2;78.5;;;0.2;54;9
146;Botswana;2019;103;67;70;27;91.2;0.34;15118;1.54;1818;7.6;44;92.1;79.8;;;0.2;54;11
147;Botswana;2020;104;68.3;70.7;27.7;81.6;0.37;13545.7;1.54;1820;12.5;36;92.2;80;;;0.2;54;13
148;Botswana;2021;107;;;;;0.37;14840.9;1.54;1824;;22;;;;;;;14
149;Botswana;2022;109;;;;;0.36;;1.54;1827;;;;;;;;;
150;Brazil;2017;132;125;93;52.3;-22.5;0.24;14477.9;3.35;1887;25.3;37;98.5;87.7;83.5;45.9;;32;4
151;Brazil;2018;133;125.8;94.3;53.3;-17.5;0.24;14619.6;3.35;1887;25.8;39;98.7;88.5;84.3;46.8;;33;4
152;Brazil;2019;133;129.5;94;54.3;-26.1;0.24;14685.1;3.35;1887;24.1;37;98.9;89.3;85.1;47.8;;32;4
153;Brazil;2020;134;134.5;93.7;55;-28.3;0.27;14022;3.35;1888;23.9;26;99;90.1;85.8;48.7;;31;4
154;Brazil;2021;134;;;;;0.3;14592.4;3.35;1889;;27;;;;;;;4
155;Brazil;2022;134;;;;;0.29;;3.35;1889;;;;;;;;;
156;Brunei Darussalam;2017;;;;;;0.21;60173.1;1.59;1866;6.7;;99;;;;;;7
157;Brunei Darussalam;2018;;;;;;0.21;59650.2;1.59;1868;7.8;;99;;;;;;7
158;Brunei Darussalam;2019;;;;;;0.21;61424.4;1.59;1869;3.9;;99;;;;;;6
159;Brunei Darussalam;2020;;;;;;0.21;61603.6;1.59;1869;4.5;;99;;;;;;6
160;Brunei Darussalam;2021;;;;;;0.21;60127;1.59;1870;;;;;;;;;5
161;Brunei Darussalam;2022;;;;;;0.21;;1.59;1869;;;;;;;;;
162;Bulgaria;2017;112;92.8;83.7;40;-189.5;0.19;21470;1.5;1911;42.4;42;99;86;97.4;66.8;3.6;42;9
163;Bulgaria;2018;113;97.4;84.3;41;-195.2;0.19;22206.2;1.5;1912;22.7;42;99;86;97.5;68.6;3.6;41;9
164;Bulgaria;2019;114;105;83;42;-160.5;0.19;23266.1;1.5;1912;14.8;39;99;86;97.5;70.4;3.6;39;9
165;Bulgaria;2020;116;115.8;80.7;41.7;-268.8;0.21;22479.6;1.5;1912;13.8;26;99;86;97.6;72.2;3.6;36;10
166;Bulgaria;2021;117;;;;;0.2;24393.8;1.5;1912;;14;;;;;;;10
167;Bulgaria;2022;119;;;;;0.2;;1.5;1913;;;;;;;;;
168;Burkina Faso;2017;120;63.8;79;11;10.4;0.34;1978.2;1.63;1721;9.2;17;49;20.6;;;0.2;64;15
169;Burkina Faso;2018;120;63.7;79;11;10.9;0.34;2051.2;1.63;1725;18.8;26;48.4;21;;;0.2;65;14
170;Burkina Faso;2019;120;65;84.1;14.1;9.1;0.34;2110.1;1.63;1729;17;19;47.8;21.3;;;0.2;62;13
171;Burkina Faso;2020;120;66.1;89.1;16.4;6.4;0.37;2093.7;1.63;1733;17.8;18;47.2;21.7;;;0.2;59;11
172;Burkina Faso;2021;120;;;;;0.37;2179.8;1.63;1737;;27;;;;;;;10
173;Burkina Faso;2022;120;;;;;0.37;;1.63;1741;;;;;;;;;
174;Burundi;2017;;15.2;39.7;2;23.9;0.28;750.8;1.51;1642;19.7;;60.8;45.8;;;;64;70
175;Burundi;2018;;15.3;40.7;2;25.6;0.28;740.4;1.51;1648;16.8;;61.5;45.8;;;;64;74
176;Burundi;2019;;15.5;41.3;2.3;26;0.28;729.7;1.51;1655;11.5;;62.1;45.7;;;;64;74
177;Burundi;2020;;15.7;41;2.3;22.9;0.28;711.4;1.51;1661;15.4;;62.2;45.7;;;;64;73
178;Burundi;2021;;;;;;0.28;705;1.51;1667;;;;;;;;;77
179;Burundi;2022;;;;;;0.28;;1.51;1673;;;;;;;;;
180;Cabo Verde;2017;99;65;69.7;26;98;0.26;6320.3;1.85;1863;2.8;12;87.1;74.1;;;;52;
181;Cabo Verde;2018;100;65.5;70.3;25.7;98.6;0.26;6534.5;1.85;1865;3;7;87.6;75.8;;;;53;
182;Cabo Verde;2019;101;65.3;71;25.3;100;0.25;6835.1;1.85;1867;7.9;27;88.2;77.5;;;;52;365
183;Cabo Verde;2020;102;67.5;71;24.7;100;0.25;5768.5;1.85;1868;8.6;37;88.8;79.1;;;;52;350
184;Cabo Verde;2021;102;;;;;0.25;6114.1;1.85;1870;;38;;;;;;;389
185;Cabo Verde;2022;101;;;;;0.25;;1.85;1870;;;;;;;;;
186;Cambodia;2017;117;37.7;65;18.7;-7;0.23;3972.7;2.9;1773;21.8;29;69.7;59.3;26;;;69;6
187;Cambodia;2018;118;38;65.7;19;-7;0.23;4217.6;2.9;1775;13.9;24;70.3;62.5;26.6;;;69;6
188;Cambodia;2019;120;38;65;19;-6.7;0.23;4464.3;2.9;1776;9.4;27;70.8;65.6;27.2;;;69;6
189;Cambodia;2020;122;37.8;64.7;19;-7.1;0.24;4276.2;2.9;1778;9.7;39;71.2;68.8;27.8;;;69;6
190;Cambodia;2021;123;;;;;0.25;4354.6;2.9;1781;;40;;;;;;;6
191;Cambodia;2022;123;;;;;0.23;;2.9;1783;;;;;;;;;
192;Cameroon;2017;125;56.6;72.3;12;29.4;0.26;3691.1;3.19;1735;3.6;70;64.7;43.4;;;0.2;55;25
