;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Rail lines density (total route in km per 100 square km of land area);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
421;Gabon;2018;111;53.9;81;39.3;90.7;0.32;14254.5;2.5;1779;1.8;26;84.9;49.5;;;0.3;52;9
422;Gabon;2019;110;54.5;79.7;38.3;92.4;0.33;14478;2.5;1781;1.7;26;85.2;49.8;;;0.2;52;8
423;Gabon;2020;109;54.6;79.7;38.7;91.2;0.35;13903.3;2.5;1783;1.2;27;85.3;49.8;;;0.2;52;8
424;Gabon;2021;108;;;;;0.33;13813.7;2.5;1785;;17;;;;;;;8
425;Gabon;2022;108;;;;;0.35;;2.5;1788;;;;;;;;;
426;Gambia;2017;108;62.1;64.7;17.3;59.5;0.28;1927;1.72;1742;5.4;35;79.9;46.5;41.6;30.8;;61;155
427;Gambia;2018;107;61.2;63.6;17.3;65.3;0.28;2012.6;1.72;1747;5.4;22;80.3;46.6;42.8;30.2;;60;151
428;Gambia;2019;106;59.8;62.6;18;73.2;0.28;2083.3;1.72;1751;8.2;28;80.6;46.7;44;29.6;;58;138
429;Gambia;2020;106;57;61.7;18;71.7;0.3;2042.6;1.72;1756;8.2;25;80.9;46.9;44.7;29;;58;158
430;Gambia;2021;107;;;;;0.3;2076.6;1.72;1760;;34;;;;;;;209
431;Gambia;2022;106;;;;;0.3;;1.72;1765;;;;;;;;;
432;Georgia;2017;126;70.6;78.7;29.7;64.7;0.25;13589.7;2.05;1889;25.5;41;97;86.3;65.7;35.8;1.8;54;38
433;Georgia;2018;127;72.1;78.7;30.3;65.4;0.25;14253.4;2.05;1887;28.8;47;97.1;86.1;65.9;35;1.8;53;34
434;Georgia;2019;130;75.2;80.7;32;67.1;0.25;14989.3;2.05;1885;19.5;51;97.2;85.9;66.1;34.7;2;53;30
435;Georgia;2020;132;77.1;82.7;33;63.2;0.29;13966.3;2.05;1885;18.5;66;97.3;85.8;66.4;34.4;2;52;29
436;Georgia;2021;133;;;;;0.26;15486.7;2.05;1886;;62;;;;;;;27
437;Georgia;2022;134;;;;;0.25;;2.05;1886;;;;;;;;;
438;Germany;2017;141;145;104.3;62.7;-12.1;0.2;53071.5;1.84;1949;16.5;13;99;99;99;97;9.4;28;5
439;Germany;2018;141;147.5;104.3;63;-6.7;0.2;53431.4;1.84;1946;15.3;12;99;99;99;97.1;9.4;28;5
440;Germany;2019;142;154;104.7;64;-1;0.2;53874.3;1.84;1944;24.1;13;99;99;99;97.1;9.3;27;5
441;Germany;2020;143;160.2;105;65.7;-0.3;0.2;51840.3;1.84;1942;16.2;15;99;99;99;97.1;9.3;26;5
442;Germany;2021;145;;;;;0.21;53179.7;1.84;1940;;25;;;;;;;5
443;Germany;2022;146;;;;;0.21;;1.84;1938;;;;;;;;;
444;Ghana;2017;124;39.9;59.3;14.3;34.5;0.29;4929.6;2.63;1772;9.3;78;82.4;20.9;36.3;11.9;;66;15
445;Ghana;2018;126;40.1;60;14.7;34.7;0.3;5125.2;2.63;1775;8;60;83.5;21.8;38;12.4;;66;13
446;Ghana;2019;129;40.8;61.7;15;36.3;0.29;5345.9;2.63;1778;8.6;57;84.7;22.8;39.7;12.9;;66;12
447;Ghana;2020;132;42.1;63.4;15.3;36.2;0.29;5263.5;2.63;1781;8.3;73;85.8;23.7;41.4;13.3;;66;14
448;Ghana;2021;133;;;;;0.29;5435.2;2.63;1784;;80;;;;;;;16
449;Ghana;2022;135;;;;;0.3;;2.63;1787;;;;;;;;;
450;Greece;2017;134;148.2;105.3;57;25.3;0.21;28604.9;2.09;1931;40.8;57;99;99;99;89.4;1.7;32;19
451;Greece;2018;134;150;106.3;59;28.7;0.21;29141.2;2.09;1931;38.5;52;99;99;99;90.2;1.7;31;18
452;Greece;2019;135;154.7;106.7;61.3;33.1;0.21;29721.6;2.09;1931;23.8;28;99;99;99;90.9;1.7;29;17
453;Greece;2020;135;156.9;105.7;62.3;32.4;0.21;27103.5;2.09;1931;17.6;31;99;99;99;91.7;1.8;28;16
454;Greece;2021;135;;;;;0.21;29548;2.09;1931;;31;;;;;;;16
455;Greece;2022;136;;;;;0.21;;2.09;1932;;;;;;;;;
456;Greenland;2017;;;;;;;;3.02;;;;99;99;96.7;91.4;;;
457;Greenland;2018;;;;;;;;3.02;;;;99;99;96.7;91.7;;;
458;Greenland;2019;;;;;;;;3.02;;;;99;99;96.7;91.9;;;
459;Greenland;2020;;;;;;;;3.02;;;;99;99;96.7;91.9;;;
460;Greenland;2021;;;;;;;;3.02;;;;;;;;;;
461;Greenland;2022;;;;;;;;3.02;;;;;;;;;;
462;Grenada;2017;;79.7;71.3;40.3;96.8;0.28;14870;3.6;1915;17.5;;95.6;91.5;87.1;;;29;261
463;Grenada;2018;;80.9;72.3;42.3;100;0.28;15401.7;3.6;1913;14.7;;;;;;;30;296
464;Grenada;2019;;84;73.3;45.3;100;0.28;15393.8;3.6;1913;12.2;;;;;;;29;311
465;Grenada;2020;;89.1;74.3;47.7;100;0.28;13175.4;3.6;1911;17.9;;;;;;;26;338
466;Grenada;2021;;;;;;0.26;13688.3;3.6;1909;;;;;;;;;327
467;Grenada;2022;;;;;;0.26;;3.6;1908;;;;;;;;;
468;Guatemala;2017;118;63.1;69.7;21.7;46.9;0.33;8322.2;3.12;1703;19.9;22;92.9;67.2;55;;;49;20
469;Guatemala;2018;118;63.2;69.3;21.3;47.8;0.33;8469.1;3.12;1707;16;14;93.2;67.4;55.3;;;49;21
470;Guatemala;2019;119;60.7;68.7;21.7;51.5;0.33;8671.7;3.12;1711;12.7;18;93.6;67.7;55.6;;;50;22
471;Guatemala;2020;120;61.1;68.3;22.7;52.9;0.35;8390.2;3.12;1715;15.7;16;94;67.9;55.8;;;49;23
472;Guatemala;2021;123;;;;;0.35;8926.7;3.12;1720;;28;;;;;;;25
473;Guatemala;2022;124;;;;;0.35;;3.12;1725;;;;;;;;;
474;Guinea;2017;121;67.7;56;10.7;26.3;0.33;2383.6;3.72;1722;2.6;21;63.8;26;;;;62;28
475;Guinea;2018;123;66.8;56.7;11;27.8;0.34;2471.7;3.72;1720;2.4;15;63.9;27.2;;;;63;26
476;Guinea;2019;125;68.7;57;11.3;26.4;0.34;2545.1;3.72;1723;2.1;20;63.9;28.5;;;;63;21
477;Guinea;2020;127;68.8;57.3;11.3;25.5;0.37;2604.1;3.72;1726;2.1;31;64;29.8;;;;63;16
478;Guinea;2021;129;;;;;0.37;2640.3;3.72;1730;;35;;;;;;;13
479;Guinea;2022;129;;;;;0.37;;3.72;1733;;;;;;;;;
480;Guinea-Bissau;2017;93;62.2;42.7;9;;0.28;1872.3;1.42;1733;8.8;25;58.9;15.9;23.3;10.6;;64;46
481;Guinea-Bissau;2018;93;61.6;43;9;;0.28;1851.9;1.42;1733;7;44;59;16.7;23.7;11.1;;65;45
482;Guinea-Bissau;2019;94;60.6;43.3;9;;0.31;1890.5;1.42;1738;2.9;51;59;17.5;24;11.6;;65;49
483;Guinea-Bissau;2020;93;58.7;43.7;8.7;;0.37;1803.6;1.42;1743;2.3;39;59;18.2;24.3;12.2;;66;57
484;Guinea-Bissau;2021;94;;;;;0.37;1831.4;1.42;1748;;22;;;;;;;62
485;Guinea-Bissau;2022;94;;;;;0.35;;1.42;1752;;;;;;;;;
486;Guyana;2017;131;56.9;90.3;37.3;-51.1;0.25;12193.6;3.82;1792;64;96;95.5;85.8;;;;45;17
487;Guyana;2018;131;58.3;89.7;36;-46.3;0.25;12374.2;3.82;1798;54.9;92;95.5;85.8;;;;44;17
488;Guyana;2019;131;62.6;90;36.3;-51.2;0.25;12820.5;3.82;1801;54.9;67;95.5;85.8;;;;42;16
489;Guyana;2020;130;65.7;90.3;36.7;16.1;0.25;18430.6;3.82;1795;54;113;95.6;85.8;;;;40;13
490;Guyana;2021;135;;;;;0.25;21925.2;3.82;1794;;136;;;;;;;10
491;Guyana;2022;142;;;;;0.25;;3.82;1795;;;;;;;;;
492;Haiti;2017;94;47.5;49.3;10;65.2;0.37;3187.8;3.14;1812;3.9;30;65.5;34.7;;;;54;134
493;Haiti;2018;92;47.5;49;10;71.8;0.37;3197.1;3.14;1814;5;25;65.9;35.8;;;;54;129
494;Haiti;2019;91;45.3;47.6;10;76.6;0.37;3101.6;3.14;1816;6.4;31;66.3;36.9;;;;54;122
495;Haiti;2020;90;43.2;46;10;82.5;0.37;2959.1;3.14;1818;7.1;28;66.7;37.1;;;;55;133
496;Haiti;2021;90;;;;;0.29;2870.1;3.14;1820;;13;;;;;;;142
497;Haiti;2022;88;;;;;0.31;;3.14;1822;;;;;;;;;
498;Honduras;2017;114;83.9;60.3;20;58.1;0.3;5447.7;2.63;1773;10;46;94.2;80.9;;48.6;;45;16
499;Honduras;2018;114;84.6;61.3;20.3;57.6;0.3;5561.3;2.63;1777;9;31;94.7;81.9;;48.9;;45;16
500;Honduras;2019;115;86.3;61.7;20.7;59.4;0.3;5613.7;2.63;1780;11;10;95.2;82.8;;49.3;;44;16
501;Honduras;2020;115;87.9;61.7;21;60.2;0.31;5028.1;2.63;1783;7.9;10;95.7;83.8;;49.7;;44;17
502;Honduras;2021;115;;;;;0.37;5572.2;2.63;1786;;8;;;;;;;18
503;Honduras;2022;115;;;;;0.39;;2.63;1788;;;;;;;;;
504;Hungary;2017;127;149.8;86.7;48.3;-100.3;0.21;29501.1;1.5;1935;89.5;79;99;98;92.5;86.9;8.3;29;4
505;Hungary;2018;128;153.1;88;49.7;-82.1;0.21;31122.5;1.5;1935;52.8;75;99;98;92.6;87.7;8.2;29;4
506;Hungary;2019;130;152.8;89;50.3;-86;0.21;32649.1;1.5;1935;30.7;62;99;98;92.6;87.8;8.2;29;4
507;Hungary;2020;130;152.5;88.7;50.7;-90.5;0.21;31231.6;1.5;1935;32.3;28;99;98;92.6;87.8;8.2;29;4
508;Hungary;2021;131;;;;;0.22;33593.2;1.5;1935;;33;;;;;;;4
509;Hungary;2022;130;;;;;0.22;;1.5;1937;;;;;;;;;
510;Iceland;2017;136;165.5;141.4;102;91.3;0.2;55638.5;2.31;1953;14.6;60;99;98.8;99;78.8;;24;9
511;Iceland;2018;135;166.4;143;103;88.9;0.2;56816.4;2.31;1958;18.8;60;99;98.8;99;81.2;;24;9
512;Iceland;2019;134;170.4;144.3;104.7;85.9;0.2;56923.2;2.31;1960;14.4;40;99;98.8;99;83.7;;24;10
513;Iceland;2020;133;172.7;143.3;104;83.4;0.2;52174.6;2.31;1960;10.8;16;99;98.8;99;83.7;;23;10
514;Iceland;2021;130;;;;;0.2;53586.2;2.31;1960;;28;;;;;;;10
515;Iceland;2022;129;;;;;0.2;;2.31;1961;;;;;;;;;
516;India;2017;108;55.5;63;13.7;-5.6;0.25;6112.1;3.17;1788;7;18;89.1;62.5;;39.9;2;57;8
517;India;2018;109;57.3;64;14.3;-5.3;0.25;6436.2;3.17;1791;6.5;21;89.6;65.4;;41.9;2.1;56;7
518;India;2019;110;59.2;65;15;-5.2;0.26;6608.6;3.17;1794;5.9;21;90;68.3;;43.9;2.1;55;6
519;India;2020;110;60;65.7;15.3;-6.4;0.29;6114;3.17;1797;5.3;21;90.5;71.3;;45.9;2.1;55;6
520;India;2021;110;;;;;0.3;6592;3.17;1800;;11;;;;;;;6
521;India;2022;110;;;;;0.29;;3.17;1802;;;;;;;;;
522;Indonesia;2017;126;55.4;66;21;13.6;0.28;10941.9;3.44;1784;9.2;27;90.1;78.7;;;0.2;68;8
523;Indonesia;2018;127;60.1;67.7;22.7;13.7;0.28;11397.4;3.28;1786;8.7;41;90.9;81.3;;;0.3;66;9
524;Indonesia;2019;128;64.1;69;25;13.7;0.28;11857.8;3.12;1788;12.8;38;91.6;83.9;;;0.3;65;9
525;Indonesia;2020;127;66.3;68.3;25.7;14;0.28;11515.7;3.12;1790;12.5;42;92.4;86.5;;;;63;8
526;Indonesia;2021;127;;;;;0.28;11858.1;3.12;1791;;39;;;;;;;8
527;Indonesia;2022;127;;;;;0.28;;3.12;1793;;;;;;;;;
528;Iran (Islamic Republic of);2017;123;78.1;85;24.7;36.1;0.27;15163.3;2.61;1836;15.1;25;97.1;89.5;93.5;;0.5;55;11
529;Iran (Islamic Republic of);2018;122;78.3;84;25;36.8;0.27;14628.9;2.61;1835;10.2;32;97.2;89.9;93.7;;0.5;54;10
530;Iran (Islamic Republic of);2019;121;80;82.7;25;39.3;0.27;14084.4;2.61;1835;22.1;45;97.4;90.2;93.8;;0.5;54;11
531;Iran (Islamic Republic of);2020;122;80.8;82.7;25.3;36.3;0.27;14432.4;2.61;1838;18.6;37;97.5;90.3;94;;0.5;53;13
532;Iran (Islamic Republic of);2021;123;;;;;0.25;15004.7;2.61;1841;;37;;;;;;;17
533;Iran (Islamic Republic of);2022;122;;;;;0.26;;2.61;1844;;;;;;;;;
534;Iraq;2017;115;72.5;62.4;14;;0.33;9976.9;3.65;1758;30.8;24;96;96.8;58.4;42.4;;60;15
535;Iraq;2018;116;70.7;63.7;14.3;61.8;0.34;9995;3.65;1763;32.2;21;96.9;98.5;58.9;42.9;;61;14
536;Iraq;2019;117;69.4;64.7;14;57.7;0.34;10299.3;3.65;1768;24.3;13;97.8;99;59.4;43.1;;61;12
537;Iraq;2020;117;67.6;64.3;12;50;0.34;8919.8;3.65;1773;17.3;20;98.4;99;59.7;42.9;;61;13
538;Iraq;2021;118;;;;;0.33;8962.4;3.65;1777;;23;;;;;;;15
539;Iraq;2022;118;;;;;0.35;;3.65;1781;;;;;;;;;
540;Ireland;2017;155;140.2;113.3;66.7;37.5;0.2;77749.2;2.06;1906;67.5;43;97.4;91.3;97.2;82.5;2.7;33;6
541;Ireland;2018;157;144.1;114.4;68;47.1;0.2;83340.4;2.06;1908;52.9;54;97.4;91.4;97.3;82.7;2.7;32;6
542;Ireland;2019;159;148.7;115.7;69.3;50.7;0.2;86681.3;2.06;1910;29;40;97.4;91.3;97.3;82.8;2.7;32;5
543;Ireland;2020;160;153.3;115.7;70.3;54.2;0.21;91099.7;2.06;1912;33.4;24;97.4;91.3;97.3;82.9;2.7;31;5
544;Ireland;2021;160;;;;;0.19;102496;2.06;1914;;35;;;;;;;5
545;Ireland;2022;159;;;;;0.19;;2.06;1916;;;;;;;;;
546;Israel;2017;156;153.5;123.7;72;93.6;0.2;39121.3;2.32;1777;5.5;31;99;99;99;92.7;6.8;34;7
547;Israel;2018;157;153.4;125.7;74.7;94.2;0.2;39936.8;2.32;1778;5.7;31;99;99;99;93.4;6.9;34;8
548;Israel;2019;158;149.7;126.7;75;97.5;0.2;40810.1;2.32;1778;7.3;31;99;99;99;94.2;7.2;34;8
549;Israel;2020;159;146.1;126.6;75;95.9;0.21;39351.9;2.32;1778;5.6;29;99;99;99;95;7.3;34;9
550;Israel;2021;159;;;;;0.21;42061.2;2.32;1780;;29;;;;;;;10
551;Israel;2022;158;;;;;0.22;;2.32;1781;;;;;;;;;
552;Italy;2017;141;146.5;103.7;53.7;32.8;0.2;41581.1;2.07;1934;22.3;63;99;99;95.8;95.8;5.6;35;7
553;Italy;2018;141;146.3;104;54;35.5;0.2;42045.9;2.07;1935;22.3;53;99;99;95.8;95.8;5.6;35;7
554;Italy;2019;142;147.4;105;55.7;38;0.2;42739;2.07;1936;22.6;9;99;99;95.8;95.8;5.6;35;7
555;Italy;2020;144;149.5;105.3;56.7;38.1;0.2;39065.3;2.07;1936;8.4;27;99;99;95.8;95.8;5.7;34;7
556;Italy;2021;146;;;;;0.21;41929.4;2.07;1937;;41;;;;;;;7
557;Italy;2022;148;;;;;0.21;;2.07;1937;;;;;;;;;
558;Jamaica;2017;114;77.7;72;35.3;99;0.24;9984.6;3.11;1911;6.2;26;90.7;86.3;;;;38;63
559;Jamaica;2018;114;77.2;73.3;36;99.4;0.23;10160.8;3.11;1914;6.5;28;90.9;86.5;;;;38;54
560;Jamaica;2019;116;78.4;75.3;37;99.3;0.23;10244.4;3.11;1918;6.7;35;91;86.6;;;;39;54
561;Jamaica;2020;116;78.6;75.7;37;99.6;0.24;9198.1;3.11;1921;6.1;41;91;86.6;;;;39;55
562;Jamaica;2021;114;;;;;0.24;9596.6;3.11;1924;;44;;;;;;;68
563;Jamaica;2022;114;;;;;0.25;;3.11;1926;;;;;;;;;
564;Japan;2017;111;87.8;85.7;47.3;69.5;0.17;41444.2;1.5;1857;3.5;7;99;99;98.5;80.2;;42;7
565;Japan;2018;111;88.3;86;47.7;70.5;0.17;41739.2;1.5;1858;2.5;10;99;99;98.5;80.6;;42;6
566;Japan;2019;111;90.1;86.7;48.3;69.2;0.17;41697.4;1.5;1858;2.4;11;99;99;98.6;81;;41;6
567;Japan;2020;111;90.6;87.3;49;68.9;0.17;39935.5;1.5;1859;1.1;25;99;99;98.6;81.4;;41;7
568;Japan;2021;111;;;;;0.18;40784.4;1.5;1860;;25;;;;;;;7
569;Japan;2022;109;;;;;0.18;;1.5;1860;;;;;;;;;
570;Jordan;2017;119;91.1;71;24;97.4;0.25;9629.1;3.32;1813;8.7;25;99;97.3;79.2;81.7;;47;46
571;Jordan;2018;115;90.9;69.3;24;99.9;0.25;9584.5;3.32;1817;7.7;22;99;97.2;81.4;81.9;;46;46
572;Jordan;2019;111;92.6;66.6;24;100;0.25;9551.2;3.32;1821;7;33;99;97.2;83.5;82.1;;44;43
573;Jordan;2020;106;93.1;64.3;24.7;100;0.28;9203.4;3.32;1824;6.8;41;98.9;97.1;85.7;82.3;;41;43
574;Jordan;2021;103;;;;;0.29;9223.1;3.32;1828;;58;;;;;;;43
575;Jordan;2022;100;;;;;0.28;;3.32;1831;;;;;;;;;
576;Kazakhstan;2017;136;127.5;97;54.7;-47.4;0.25;24863;2.46;1822;38.5;56;95.4;97.9;89.3;;0.6;34;7
577;Kazakhstan;2018;139;126.9;100;55;-71.4;0.25;25544.3;2.46;1820;26.9;47;95.4;97.9;89.3;;0.6;35;6
578;Kazakhstan;2019;142;128.3;102.3;55.7;-88.4;0.25;26351.8;2.46;1818;29.4;50;95.4;97.9;89.3;;0.6;36;6
579;Kazakhstan;2020;145;130.8;104;57;-87.2;0.25;25361.5;2.46;1815;24.3;59;95.4;97.9;89.3;;0.6;36;6
580;Kazakhstan;2021;147;;;;;0.25;26110.5;2.46;1812;;62;;;;;;;7
581;Kazakhstan;2022;148;;;;;0.25;;2.46;1812;;;;;;;;;
582;Kenya;2017;100;43.3;62;15;46.2;0.24;4312.9;3.05;1737;13.9;38;59.6;32.5;;;;60;38
583;Kenya;2018;99;44.7;61;15;46.1;0.26;4464.8;3.05;1742;20.2;42;60.3;32.5;;;;59;39
584;Kenya;2019;101;46.5;60.7;14.3;44.8;0.26;4601.2;3.05;1746;18.4;34;61;32.6;;;;58;43
585;Kenya;2020;101;47.7;60;13.7;41.1;0.29;4498.4;3.05;1751;19.5;45;61.6;32.7;;;;57;40
586;Kenya;2021;101;;;;;0.29;4743.5;3.05;1755;;46;;;;;;;42
587;Kenya;2022;99;;;;;0.3;;3.05;1759;;;;;;;;;
588;Kiribati;2017;119;124.3;71.7;36.7;;0.29;1962.3;2.76;1694;38.7;66;75.5;44.4;13.9;25.7;;36;298
589;Kiribati;2018;119;123.3;71;36.7;;0.29;2033.7;2.76;1690;48.3;36;76.4;44.8;14.1;26;;35;264
590;Kiribati;2019;119;121.1;71.7;36.7;;0.29;1990.5;2.76;1751;45.7;16;77.2;45.2;14.4;26.4;;36;234
591;Kiribati;2020;118;118.5;72.7;37.3;;0.29;1944.8;2.76;1749;43.2;12;78;45.6;14.7;26.7;;37;272
592;Kiribati;2021;118;;;;;0.29;1937.1;2.76;1749;;24;;;;;;;366
593;Kiribati;2022;118;;;;;0.29;;2.76;1747;;;;;;;;;
594;Kuwait;2017;139;106.5;100;48.3;100;0.26;50007.3;4.07;1914;11.1;21;99;99;99;99;;43;9
595;Kuwait;2018;137;107.9;99.7;48;98.7;0.26;48943;4.07;1919;6.1;20;99;99;99;99;;43;8
596;Kuwait;2019;136;109.9;101;48.7;96.8;0.26;47314.8;4.07;1921;5.3;41;99;99;99;99;;43;7
597;Kuwait;2020;136;109.7;102.3;49.3;96.2;0.26;43922.6;4.07;1917;4.2;46;99;99;99;99;;43;8
598;Kuwait;2021;138;;;;;0.26;;4.07;1915;;48;;;;;;;8
599;Kuwait;2022;141;;;;;0.25;;4.07;1916;;;;;;;;;
600;Kyrgyzstan;2017;117;65.9;83.3;33.7;17.7;0.23;5046.7;2.44;1796;21.7;32;89.6;97.5;68.4;92;0.2;54;30
601;Kyrgyzstan;2018;118;66.9;83.7;34;16.2;0.23;5133.2;2.44;1794;17.5;26;90.2;97.7;68.8;92.2;0.2;54;28
602;Kyrgyzstan;2019;119;69.3;84;34.3;18.7;0.23;5258.4;2.44;1793;14.4;29;90.7;97.8;69.3;92.4;0.2;53;29
603;Kyrgyzstan;2020;120;70.1;85;35.3;18.5;0.23;4726.2;2.44;1792;6;33;91.7;97.9;70.1;92.5;0.2;53;26
604;Kyrgyzstan;2021;119;;;;;0.23;4815;2.44;1795;;33;;;;;;;31
605;Kyrgyzstan;2022;119;;;;;0.23;;2.44;1798;;;;;;;;;
606;Lao People's Democratic Republic;2017;115;45.1;75.3;17.7;-3;0.23;7211.3;1.75;1814;56.4;58;81.5;74.7;16.7;57.9;;63;13
607;Lao People's Democratic Republic;2018;116;46.1;75.3;18.3;-3.1;0.23;7546.3;1.75;1817;51.8;41;83.3;77.2;17.2;59.8;;63;13
608;Lao People's Democratic Republic;2019;116;47.6;75.7;18.3;-3.3;0.23;7840.1;1.75;1818;51.8;18;85.1;79.3;17.6;61.4;;63;12
609;Lao People's Democratic Republic;2020;116;49.1;76.3;18.7;-2.9;0.23;7763.9;1.75;1821;61.9;25;85.2;79.5;17.7;61.4;;63;13
610;Lao People's Democratic Republic;2021;116;;;;;0.22;7847;1.75;1823;;28;;;;;;;13
611;Lao People's Democratic Republic;2022;116;;;;;0.21;;1.75;1825;;;;;;;;;
612;Latvia;2017;130;125.5;99.6;57.6;-197.3;0.22;28673.6;2.11;1886;59.3;34;98.6;92.4;95.5;76.5;2.9;37;15
613;Latvia;2018;131;126.6;100.4;58.3;-167.4;0.22;30051.4;2.11;1885;60.5;38;98.7;92.4;95.8;78.8;2.9;36;16
614;Latvia;2019;132;130.3;98.3;57.7;-191.9;0.22;31038.7;2.11;1885;100.9;19;98.7;92.4;96;81.1;2.9;35;16
615;Latvia;2020;133;135;96.3;57.3;-252.5;0.22;30568.5;2.11;1885;99;14;98.8;92.4;96.3;83.4;2.9;33;17
616;Latvia;2021;134;;;;;0.22;32081.5;2.11;1886;;16;;;;;;;16
617;Latvia;2022;136;;;;;0.22;;2.11;1886;;;;;;;;;
618;Lebanon;2017;130;89.5;69.7;22;99;0.26;17808.1;3.83;1835;13.2;177;91.9;96.6;47.4;15.8;;45;73
619;Lebanon;2018;135;91.1;69.7;22.6;97.4;0.26;17970.9;3.83;1829;19.2;101;92.3;97.9;47.5;16.2;;45;74
620;Lebanon;2019;139;91.7;69.3;23.6;94.7;0.26;17172.2;3.83;1825;21;73;92.6;99;47.7;16.5;;44;68
