;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Rail lines density (total route in km per 100 square km of land area);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
621;Lebanon;2020;142;90.8;69;24;92.7;0.31;13781;3.83;1824;15.4;79;92.6;99;47.7;16.3;;44;62
622;Lebanon;2021;144;;;;;0.32;12977.2;3.83;1827;;47;;;;;;;52
623;Lebanon;2022;144;;;;;0.31;;3.83;1829;;;;;;;;;
624;Lesotho;2017;91;47.6;62.7;19;75;0.27;2571.7;1.23;1774;4.6;120;71.2;44.6;25.6;42.1;;70;35
625;Lesotho;2018;93;48.3;63.7;19;73.9;0.27;2541.5;1.23;1775;6.4;70;71.5;46.5;26.7;44;;69;28
626;Lesotho;2019;92;46.4;62;17;95.2;0.27;2533.1;1.23;1777;6.6;102;71.8;48.4;27.9;45.8;;70;26
627;Lesotho;2020;89;46.1;59.3;15.7;100;0.31;2292.2;1.23;1780;7.9;105;72.2;50.3;28.9;47.6;;69;26
628;Lesotho;2021;86;;;;;0.31;2295.2;1.23;1782;;78;;;;;;;34
629;Lesotho;2022;85;;;;;0.31;;1.23;1783;;;;;;;;;
630;Liberia;2017;99;56.8;41;11;51.4;0.36;1533.4;3.27;1713;7.1;27;73.7;17.5;;;;66;107
631;Liberia;2018;99;54;41.3;10.7;55.6;0.36;1521.7;3.27;1717;7.9;40;74.3;17.7;;;;67;91
632;Liberia;2019;98;50;41.3;10.3;61.4;0.36;1455.6;3.27;1721;7.7;28;75.2;18.1;;;;69;76
633;Liberia;2020;97;46.9;40.7;10;60.7;0.36;1383.8;3.27;1723;7.6;25;75.3;18.2;;;;69;64
634;Liberia;2021;96;;;;;0.36;1423.2;3.27;1728;;20;;;;;;;60
635;Liberia;2022;95;;;;;0.36;;3.27;1732;;;;;;;;;
636;Libya;2017;135;88.8;82.3;30;88.9;0.33;24212.9;1.51;1831;21.1;64;99;92.1;;21.6;;51;22
637;Libya;2018;135;92.1;82.7;31;86.7;0.34;25734.2;1.51;1835;16.9;52;99;92.1;;21.6;;50;16
638;Libya;2019;136;96.1;81.7;31;89.1;0.35;22535.4;1.51;1840;5.8;30;99;92.1;;21.6;;48;11
639;Libya;2020;136;98.8;82.3;31.7;90.6;0.37;16924.2;1.51;1844;5.3;22;99;92.1;;21.6;;48;14
640;Libya;2021;137;;;;;0.37;21965.2;1.51;1848;;21;;;;;;;16
641;Libya;2022;136;;;;;0.36;;1.51;1852;;;;;;;;;
642;Lithuania;2017;135;98.9;124.3;74;-217.3;0.22;33761.9;2.19;1895;56.1;43;97.5;93.4;94.4;93.4;2.9;38;10
643;Lithuania;2018;134;101.4;125;75.3;-223.4;0.22;35446.7;2.19;1893;56.1;12;98;93.9;94.9;93.9;2.9;38;10
644;Lithuania;2019;134;109.5;124.3;77;-184.3;0.21;37184.5;2.19;1891;111.9;24;98;93.9;94.9;93.9;2.9;37;10
645;Lithuania;2020;134;117.4;124.7;79.3;-194.2;0.23;37166.4;2.19;1891;115;27;98;93.9;94.9;93.9;2.9;36;10
646;Lithuania;2021;135;;;;;0.22;39305.6;2.19;1890;;30;;;;;;;10
647;Lithuania;2022;137;;;;;0.22;;2.19;1889;;;;;;;;;
648;Luxembourg;2017;130;140.6;110.6;69;12.1;0.2;114986;2.23;1983;15.7;18;99;97.6;99;96.7;10.6;29;12
649;Luxembourg;2018;131;141.9;109.3;67.6;11.7;0.2;114165;2.23;1983;11.6;18;99;97.6;99;96.7;11.1;29;13
650;Luxembourg;2019;132;145;108.3;67;9.7;0.2;114543;2.23;1984;9.1;18;99;97.6;99;96.8;11.1;29;14
651;Luxembourg;2020;134;145.2;108.7;66.7;7.3;0.2;111751;2.23;1980;8.6;59;99;97.6;99;96.8;10.5;30;14
652;Luxembourg;2021;134;;;;;0.2;115684;2.23;1978;;58;;;;;;;15
653;Luxembourg;2022;133;;;;;0.2;;2.23;1980;;;;;;;;;
654;Madagascar;2017;88;23.4;43;9;17;0.28;1548.2;1.67;1690;10.1;59;50.7;11.1;18.5;9.4;;80;20
655;Madagascar;2018;87;23.7;42.7;9;19.8;0.28;1557.3;1.67;1692;2.5;25;51.6;11.5;19.2;9.7;0.1;79;21
656;Madagascar;2019;86;22.6;41;7.6;21.1;0.28;1585.5;1.67;1695;3;20;52.5;11.9;19.9;10.1;0.1;80;21
657;Madagascar;2020;84;22.2;39;6.3;19.6;0.28;1436.2;1.67;1697;4.2;22;53.4;12.3;20.5;10.4;0.1;80;22
658;Madagascar;2021;83;;;;;0.28;1463.6;1.67;1709;;15;;;;;;;26
659;Madagascar;2022;82;;;;;0.3;;1.67;1711;;;;;;;;;
660;Malawi;2017;122;48.2;68.7;11.4;11.8;0.35;1454.8;1.8;1684;28.1;38;67.7;25.7;;23.5;;66;27
661;Malawi;2018;121;50.3;69.7;12.7;10.2;0.37;1478.4;1.8;1690;25.8;29;68.5;26;;23.7;;65;27
662;Malawi;2019;121;52.1;70.4;13.3;5.1;0.37;1517.7;1.8;1695;25.8;19;69.3;26.3;;24;;65;26
663;Malawi;2020;121;52.4;71;13;4.4;0.39;1489.6;1.8;1700;16.4;22;70;26.6;;24.2;;65;28
664;Malawi;2021;121;;;;;0.39;1491.1;1.8;1705;;19;;;;;;;31
665;Malawi;2022;121;;;;;0.38;;1.8;1709;;;;;;;;;
666;Malaysia;2017;114;93;77.7;44.3;70.6;0.21;25935.1;2.86;1839;7.7;32;97.1;99;93.7;75.9;0.8;42;6
667;Malaysia;2018;115;95.5;77;43.7;71.7;0.21;26835.8;2.86;1840;7.3;22;97.1;99;93.7;77.5;0.5;42;6
668;Malaysia;2019;116;99.1;77.3;43.3;73.6;0.21;27674.4;2.86;1842;7.8;15;97.1;;93.8;;0.5;42;5
669;Malaysia;2020;118;103.4;78.7;44.3;73.7;0.21;25831;2.86;1844;9;24;97.1;;93.8;;0.5;41;5
670;Malaysia;2021;120;;;;;0.21;26333.2;2.86;1845;;35;;;;;;;6
671;Malaysia;2022;122;;;;;0.21;;2.86;1846;;;;;;;;;
672;Maldives;2017;;53.1;90.8;58.1;;0.25;18973.6;2.55;1864;1.5;;99;96.1;;;;46;147
673;Maldives;2018;;52.2;85.1;52.8;;0.25;19789.5;2.55;1866;1.5;;99;97.2;;;;46;141
674;Maldives;2019;;52;80.7;48.3;;0.25;20574.4;2.55;1870;0.9;;99;98.3;;;;46;135
675;Maldives;2020;;55.5;80.3;46.6;;0.25;13419.3;2.55;1871;0.7;;99;99;;;;46;135
676;Maldives;2021;;;;;;0.25;18765.2;2.55;1869;;;;;;;;;151
677;Maldives;2022;;;;;;0.25;;2.55;1868;;;;;;;;;
678;Mali;2017;132;57.4;79.7;18;5.7;0.26;2153.8;1.53;1654;15.1;47;77.7;40.4;;17.8;;69;20
679;Mali;2018;130;55.5;80;18;5.4;0.26;2185.6;1.53;1709;15.1;31;79.3;42;;18.5;;69;18
680;Mali;2019;129;53;79;15.6;5.1;0.27;2219;1.53;1711;18.1;7;80.9;43.7;;19.2;;71;17
681;Mali;2020;128;51.7;77.6;12.9;4.3;0.34;2123.8;1.53;1714;12.9;24;82.5;45.4;;19.9;;73;15
682;Mali;2021;127;;;;;0.36;2120.6;1.53;1716;;40;;;;;;;16
683;Mali;2022;126;;;;;0.37;;1.53;1719;;;;;;;;;
684;Malta;2017;128;117.1;113.7;64.4;84.8;0.2;43508.8;2.14;1955;6;31;99;99;99;91.9;;34;18
685;Malta;2018;125;121.4;113;64.3;86.6;0.2;44607.6;2.14;1960;4;29;99;99;99;91.9;;34;18
686;Malta;2019;122;125.2;109.6;62.3;88.8;0.2;45425.8;2.14;1961;9.1;37;99;99;99;91.9;;34;19
687;Malta;2020;118;127.1;107;61.7;95.9;0.21;40733.7;2.14;1959;10.7;40;99;99;99;91.9;;34;19
688;Malta;2021;115;;;;;0.21;44650.7;2.14;1964;;30;;;;;;;19
689;Malta;2022;113;;;;;0.21;;2.14;1964;;;;;;;;;
690;Marshall Islands;2017;;;;;;;4634.9;3.02;;15.3;;88.5;83.6;;;;;
691;Marshall Islands;2018;;;;;;;4955.1;3.02;;18.1;;88.6;83.8;;;;;
692;Marshall Islands;2019;;;;;;;5647.1;3.02;;19.2;;88.6;84;;;;;
693;Marshall Islands;2020;;;;;;;5711;3.02;;16.6;;88.6;84.2;;;;;
694;Marshall Islands;2021;;;;;;;5961.8;3.02;;;;;;;;;;
695;Marshall Islands;2022;;;;;;;;3.02;;;;;;;;;;
696;Mauritania;2017;132;68.4;81.3;29.7;;0.31;5259.1;2.99;1722;1.5;32;70.7;48.4;;;0.1;55;36
697;Mauritania;2018;132;68.3;81.3;29.7;;0.31;5367.2;2.99;1726;1.7;24;71;48.9;;;0.1;55;27
698;Mauritania;2019;133;67.7;81.7;30;;0.31;5505.6;2.99;1728;1.6;20;71.4;49.4;;;0.1;55;26
699;Mauritania;2020;134;65.8;82.7;30;58.6;0.33;5314.8;2.99;1732;4.3;19;71.7;49.8;;;0.1;56;27
700;Mauritania;2021;133;;;;;0.33;5307.5;2.99;1758;;27;;;;;;;26
701;Mauritania;2022;132;;;;;0.35;;2.99;1762;;;;;;;;;
702;Mauritius;2017;122;92.9;86;39;93.7;0.27;22148.6;1.47;1878;4.2;13;99;95.5;;;;47;29
703;Mauritius;2018;122;93.7;86;39.3;95.2;0.27;23023.5;1.47;1879;4.7;11;99;;;;;46;32
704;Mauritius;2019;123;95.4;87;40;89.5;0.27;23681.6;1.47;1879;5.5;10;99;;;;;45;34
705;Mauritius;2020;123;95.6;87.3;40;95.3;0.3;20224.2;1.47;1880;7.4;18;99;;;;;45;36
706;Mauritius;2021;124;;;;;0.28;20967.9;1.47;1879;;19;;;;;;;38
707;Mauritius;2022;125;;;;;0.29;;1.47;1878;;;;;;;;;
708;Mexico;2017;135;100;89.7;43.7;31.4;0.28;20032.4;4.11;1841;6.7;25;98.9;90.3;42.7;50.1;;42;5
709;Mexico;2018;135;101.5;90.3;44.3;33.1;0.28;20278.2;4.11;1844;9.1;24;99;91;42.8;52.5;;42;5
710;Mexico;2019;136;103.3;91;44.7;37;0.26;20064.5;4.11;1847;9.1;10;99;91.7;42.9;54.9;;42;5
711;Mexico;2020;136;104.3;91.3;44.7;39.1;0.25;18328;4.11;1850;8.3;9;99;92.4;43;57.3;;43;5
712;Mexico;2021;137;;;;;0.25;19086.1;4.11;1852;;9;;;;;;;5
713;Mexico;2022;137;;;;;0.25;;4.11;1856;;;;;;;;;
714;Micronesia (Federated States of);2017;;;;;;0.11;3522.3;3.02;1794;8.8;;88.3;88.3;;;;;
715;Micronesia (Federated States of);2018;;;;;;0.11;3513.9;3.02;1780;7.9;;88.3;88.3;;;;;
716;Micronesia (Federated States of);2019;;;22.4;12.4;;0.11;3540.8;3.02;1780;7.1;;88.3;88.3;;;;;
717;Micronesia (Federated States of);2020;;;44.4;24.7;;0.11;3455.7;3.02;1781;6.1;;;;;;;;
718;Micronesia (Federated States of);2021;;;;;;0.11;3315.2;3.02;1776;;;;;;;;;
719;Micronesia (Federated States of);2022;;;;;;0.11;;3.02;1779;;;;;;;;;
720;Mongolia;2017;116;125.3;91.7;63;44.1;0.24;11431.5;1.94;1793;53;41;82.7;64.3;29;51.5;0.1;38;8
721;Mongolia;2018;118;125.1;93.7;64;35.1;0.24;12052.3;1.94;1788;55.4;44;83.6;65.4;29.3;53;0.1;38;8
722;Mongolia;2019;120;129.7;97.1;67.7;32.4;0.25;12458;1.94;1785;55.6;59;84.5;66.6;29.7;54.5;0.1;37;8
723;Mongolia;2020;123;132.6;102.7;71.7;28.2;0.27;11666.8;1.94;1784;50.1;57;85.5;67.7;30.1;55.5;0.1;37;8
724;Mongolia;2021;119;;;;;0.23;11668.4;1.94;1787;;80;;;;;;;8
725;Mongolia;2022;115;;;;;0.23;;1.94;1790;;;;;;;;;
726;Montenegro;2017;138;138.4;111;67.3;92.3;0.21;19682.3;2.58;1898;10.8;30;97.9;96.7;84.9;43.3;1.8;32;130
727;Montenegro;2018;140;140.3;112.3;68.7;90.2;0.21;20686.6;2.58;1897;13.5;35;98.5;97.2;85;44.6;1.8;32;127
728;Montenegro;2019;140;141.3;112.7;68.7;87.9;0.21;21534;2.58;1895;11.8;35;98.7;97.5;85;45.6;1.8;33;124
729;Montenegro;2020;141;140.9;112.7;68;87.7;0.22;18259;2.58;1896;12.8;24;98.9;97.8;85.1;45.4;;33;120
730;Montenegro;2021;144;;;;;0.23;20598.8;2.58;1898;;39;;;;;;;119
731;Montenegro;2022;148;;;;;0.22;;2.58;1899;;;;;;;;;
732;Morocco;2017;143;67.9;99;27;54;0.3;7921.6;3.13;1838;27.6;16;86.5;84.5;75.2;38.4;0.5;62;17
733;Morocco;2018;143;69.6;99.7;27.3;56.8;0.3;8072.1;3.13;1839;28.3;23;87.8;85.4;76.8;38.7;0.5;62;17
734;Morocco;2019;143;71.7;99.7;28;47.9;0.31;8217.6;3.13;1840;32.3;22;89.1;86.3;78.4;39;0.5;61;16
735;Morocco;2020;143;74.2;99.7;28.7;65.7;0.33;7546;3.13;1842;32.4;22;90.4;87.3;79.9;39.3;0.5;60;17
736;Morocco;2021;142;;;;;0.36;8058.4;3.13;1844;;30;;;;;;;18
737;Morocco;2022;142;;;;;0.35;;3.13;1845;;;;;;;;;
738;Mozambique;2017;89;39.5;40.7;7.3;55.8;0.29;1287.2;1.68;1683;17.8;224;56;32.4;;;;67;27
739;Mozambique;2018;93;40.9;43.4;7.3;48.2;0.29;1292.9;1.68;1685;10.6;152;58.4;34;;;;68;28
740;Mozambique;2019;97;42;44.7;7.3;47.4;0.29;1285.2;1.68;1687;14.4;143;60.9;35.6;;;;69;28
741;Mozambique;2020;99;40.8;45.3;7;45.9;0.29;1233;1.68;1689;16.6;168;63.4;37.2;;;;70;28
742;Mozambique;2021;97;;;;;0.29;1226.8;1.68;1691;;163;;;;;;;29
743;Mozambique;2022;96;;;;;0.29;;1.68;1693;;;;;;;;;
744;Myanmar;2017;120;83.6;94.7;43.7;-5.5;0.21;4312.9;1.68;1795;16.3;18;77.6;72.2;54.4;60.9;;49;22
745;Myanmar;2018;120;85.4;95.3;44.3;-5;0.21;4556.3;1.68;1796;19.2;11;79.6;72.7;56;60.8;;49;20
746;Myanmar;2019;120;89.7;96;44.7;-10.4;0.21;4829.5;1.68;1797;37.2;19;81.7;73.2;57.6;60.8;;49;15
747;Myanmar;2020;121;94;96.7;45;-12.5;0.21;4947.1;1.68;1798;39.4;20;83.7;73.6;58.8;60.7;;48;13
748;Myanmar;2021;121;;;;;0.25;4032.6;1.68;1799;;23;;;;;;;12
749;Myanmar;2022;122;;;;;0.24;;1.68;1800;;;;;;;;;
750;Namibia;2017;108;56.6;64;22.3;69.8;0.32;10335.3;1.67;1789;5.9;22;83.3;34.4;;;;54;18
751;Namibia;2018;109;56.7;64.7;22.7;69.3;0.32;10266.2;1.67;1790;5.4;18;83.6;34.7;;;;55;16
752;Namibia;2019;110;56.8;64.3;22;70.5;0.32;10009.6;1.67;1789;5.4;19;84;35;;;;55;16
753;Namibia;2020;112;56.8;65;22;69.2;0.33;9048.2;1.67;1790;7.3;14;84.3;35.3;;;;55;14
754;Namibia;2021;113;;;;;0.33;9137.8;1.67;1793;;19;;;;;;;13
755;Namibia;2022;113;;;;;0.33;;1.67;1794;;;;;;;;;
756;Nauru;2017;;;;;;;11746.6;3.02;;2.8;;99;65.6;;;;;85
757;Nauru;2018;;;;;;;12209.9;3.02;;2.6;;99;;;;;;93
758;Nauru;2019;;;33.9;24.4;;;12000.6;3.02;;0.6;;99;;;;;;87
759;Nauru;2020;;;65.9;46.7;;;11958.2;3.02;;1.1;;99;;;;;;38
760;Nauru;2021;;;;;;;11947.4;3.02;;;;;;;;;;19
761;Nauru;2022;;;;;;;;3.02;;;;;;;;;;
762;Nepal;2017;125;61.4;72.7;12;14.2;0.26;3495.5;2.47;1741;9.2;22;88.7;65.6;22.3;41.1;;65;188
763;Nepal;2018;126;62.9;73.7;12.3;14.7;0.26;3719.3;2.47;1745;4.6;24;89.2;69.2;20.8;43.3;;65;214
764;Nepal;2019;126;62.7;74.7;13;13.6;0.26;3922.1;2.47;1748;5.8;28;89.6;72.9;19.2;45.5;;65;208
765;Nepal;2020;127;61.8;75;13.7;14.2;0.28;3761.8;2.47;1752;3;30;90.1;76.6;17.6;48.6;;65;216
766;Nepal;2021;129;;;;;0.29;3831.9;2.47;1758;;28;;;;;;;198
767;Nepal;2022;130;;;;;0.28;;2.47;1761;;;;;;;;;
768;Netherlands (Kingdom of the);2017;127;128.3;105.3;69.3;84.3;0.2;55088.6;2.32;1973;28.7;23;99;97.7;99;97.5;;28;8
769;Netherlands (Kingdom of the);2018;127;132;104;67.3;85.6;0.2;56060.9;2.32;1973;21.7;31;99;97.7;99;97.5;7.4;28;8
770;Netherlands (Kingdom of the);2019;130;133.4;104;65.3;85.6;0.2;56784;2.32;1973;38.2;30;99;97.7;99;97.5;7.4;29;8
771;Netherlands (Kingdom of the);2020;133;138;107.3;67.3;85.9;0.2;54275;2.32;1973;39.9;50;99;97.7;99;97.5;7.4;28;8
772;Netherlands (Kingdom of the);2021;135;;;;;0.21;56617.4;2.32;1972;;64;;;;;;;8
773;Netherlands (Kingdom of the);2022;136;;;;;0.21;;2.32;1971;;;;;;;;;
774;New Caledonia;2017;120;113.6;85.7;50;84.8;0.27;;1.16;1808;11.3;8;98.6;99;96;;;36;25
775;New Caledonia;2018;120;113.9;86;50.3;83.9;0.27;;1.16;1809;11.3;12;98.8;99;96.2;;;36;21
776;New Caledonia;2019;122;114.4;87.7;51;84.1;0.27;;1.16;1808;10.1;14;99;99;96.4;;;37;20
777;New Caledonia;2020;124;116.2;89.3;52;84.9;0.27;;1.16;1809;9.2;17;99;99;96.6;;;37;19
778;New Caledonia;2021;126;;;;;0.27;;1.16;1810;;23;;;;;;;21
779;New Caledonia;2022;127;;;;;0.27;;1.16;1809;;;;;;;;;
780;New Zealand;2017;128;113.8;92.7;51;41.6;0.2;42218.5;2.38;1910;98.7;39;99;99;98.2;81.3;;32;10
781;New Zealand;2018;128;115.4;95;53;43.3;0.21;42862.1;2.38;1911;97.3;43;99;99;99;81.3;;32;10
782;New Zealand;2019;128;116.4;95.7;53.4;46.2;0.21;43110.4;2.38;1915;90.7;21;99;99;99;81.4;;32;10
783;New Zealand;2020;127;119.3;96;53.6;44.8;0.21;41642;2.38;1915;90.5;17;99;99;99;82.2;;32;10
784;New Zealand;2021;125;;;;;0.21;42915.5;2.38;1916;;17;;;;;;;10
785;New Zealand;2022;124;;;;;0.21;;2.38;1916;;;;;;;;;
786;Nicaragua;2017;112;62.1;63.3;19.3;39.2;0.33;5915.4;2.18;1775;14.2;31;81.4;72.9;55.3;;;52;17
787;Nicaragua;2018;113;63;64.3;19.3;38.7;0.33;5636.6;2.18;1777;15.8;33;81.5;72.9;55.4;;;52;17
788;Nicaragua;2019;114;64.2;65.7;21;39.1;0.33;5349;2.18;1779;14.8;33;81.6;73;55.4;;;51;16
789;Nicaragua;2020;114;64.8;67;22.4;40.6;0.34;5181.7;2.18;1781;14.9;29;81.7;73;55.5;;;51;16
790;Nicaragua;2021;115;;;;;0.37;5638.7;2.18;1784;;15;;;;;;;16
791;Nicaragua;2022;116;;;;;0.35;;2.18;1787;;;;;;;;;
792;Niger;2017;121;50.2;82;10;6.4;0.31;1156;1.47;1675;10.3;28;46.1;13.4;;15;;63;43
793;Niger;2018;122;51.4;83;10;5.4;0.31;1193.3;1.47;1675;10.6;27;46.4;13.9;;15.4;;63;48
794;Niger;2019;122;52.3;83.4;10;9.1;0.32;1217.4;1.47;1676;9.8;39;46.7;14.3;;15.8;;61;53
795;Niger;2020;123;53.7;83.7;10;13.7;0.36;1214.5;1.47;1676;4.9;27;46.9;14.8;;16.2;;61;65
796;Niger;2021;122;;;;;0.36;1186.6;1.47;1677;;30;;;;;;;68
797;Niger;2022;121;;;;;0.36;;1.47;1678;;;;;;;;;
798;Nigeria;2017;119;58.8;59.7;7.3;17.4;0.28;5120;1.65;1697;15.6;36;72.3;40;20.6;28.7;;67;14
799;Nigeria;2018;118;58.9;60;7;16.2;0.28;5089.8;1.65;1712;16.4;34;74.1;40.9;21;29.3;;67;12
800;Nigeria;2019;117;59;59.7;7;17.1;0.28;5076.4;1.65;1714;7.7;6;75.8;41.8;21.3;29.9;;67;10
801;Nigeria;2020;116;57.8;59;6.7;17.6;0.31;4865.1;1.65;1716;8.6;6;77.6;42.7;21.7;30.5;;67;11
802;Nigeria;2021;115;;;;;0.33;4922.6;1.65;1719;;12;;;;;;;14
803;Nigeria;2022;115;;;;;0.32;;2.5;1721;;;;;;;;;
804;Niue;2017;;;;;;;;3.02;;22.7;;97.3;96.3;94.4;;;;
805;Niue;2018;;;;;;;;3.02;;23.5;;97.2;95.9;94;;;;225
806;Niue;2019;;;;;;;;3.02;;23.6;;97;95.5;93.5;;;;191
807;Niue;2020;;;;;;;;3.02;;21.8;;97;95.5;93.5;;;;238
808;Niue;2021;;;;;;;;3.02;;;;;;;;;;376
809;Niue;2022;;;;;;;;3.02;;;;;;;;;;
810;North Macedonia;2017;119;102.4;81.7;34;30.2;0.21;15706.5;2.19;1927;26.8;22;97.6;96.6;77.9;12.3;2.7;37;14
811;North Macedonia;2018;120;103.8;82.7;35.3;26.6;0.21;16145.6;2.19;1927;48.4;22;97.6;97.2;76.7;12.2;2.7;36;13
812;North Macedonia;2019;121;106.2;83.7;36;27.7;0.22;16773.1;2.19;1927;50;24;97.7;97.8;76.8;12.2;2.7;36;12
813;North Macedonia;2020;123;109;85;36.3;24.4;0.25;15779.7;2.19;1927;49.4;28;97.7;98.3;76.8;12.2;2.7;35;11
814;North Macedonia;2021;123;;;;;0.23;16464.4;2.19;1927;;45;;;;;;;12
815;North Macedonia;2022;123;;;;;0.23;;2.19;1928;;;;;;;;;
816;Norway;2017;135;140.9;112.3;66.7;33;0.2;64050.8;2.11;1952;7.6;69;99;98.1;98.9;64.3;0.7;32;5
817;Norway;2018;135;139.4;113.7;66.7;42;0.2;64341.3;2.11;1953;6.5;65;99;98.1;98.8;64.7;0.7;32;5
818;Norway;2019;136;138.2;115;66;43.8;0.2;64385;2.11;1954;8.8;44;99;98.1;98.7;65;;32;5
819;Norway;2020;138;137.3;116.7;65;44.6;0.2;63548;2.11;1956;9;46;99;98.1;98.6;65.4;0.6;33;6
820;Norway;2021;139;;;;;0.2;65662.2;2.11;1957;;58;;;;;;;5
821;Norway;2022;139;;;;;0.21;;2.11;1958;;;;;;;;;
822;Oman;2017;121;76.6;84.6;42.3;93;0.26;34218.4;3.2;1925;12.2;67;91.1;99;89.5;;;42;11
823;Oman;2018;123;78.8;84.4;42;93.5;0.26;34212.1;3.2;1917;13.5;59;91.5;99;89.9;;;41;9
824;Oman;2019;127;80.4;85.7;42;87.8;0.26;33814.1;3.2;1903;14;51;91.9;99;90.3;;;41;8
