;Area;Year;Average dietary energy supply adequacy (percent) (3-year average);Average fat supply (g/cap/day) (3-year average);Average protein supply (g/cap/day) (3-year average);Average supply of protein of animal origin (g/cap/day) (3-year average);Cereal import dependency ratio (percent) (3-year average);Coefficient of variation of habitual caloric consumption distribution (real number);Gross domestic product per capita, PPP, (constant 2017 international $);Incidence of caloric losses at retail distribution level (percent);Minimum dietary energy requirement  (kcal/cap/day);Per capita food production variability (constant 2014-2016 thousand int$ per capita);Per capita food supply variability (kcal/cap/day);Percentage of population using at least basic drinking water services (percent);Percentage of population using at least basic sanitation services (percent);Percentage of population using safely managed drinking water services (percent);Percentage of population using safely managed sanitation services (percent);Rail lines density (total route in km per 100 square km of land area);Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average);Value of food imports in total merchandise exports (percent) (3-year average)
825;Oman;2020;133;83.5;86;41.7;82.2;0.26;33098.2;3.2;1887;11.7;74;92.2;99;90.6;;;41;9
826;Oman;2021;135;;;;;0.26;34294.8;3.2;1876;;136;;;;;;;9
827;Oman;2022;135;;;;;0.26;;3.2;1876;;;;;;;;;
828;Pakistan;2017;111;77;65;27.3;-17.3;0.24;4891.7;3.28;1728;17.6;21;89.7;62.9;35.9;;1;51;26
829;Pakistan;2018;112;77.9;65.7;27.7;-18.1;0.24;5113.4;3.28;1730;13.7;26;89.9;64.8;35.7;;1;51;27
830;Pakistan;2019;111;79.2;66.3;28.7;-21.4;0.24;5157.5;3.28;1732;6.8;15;90;66.6;35.8;;1;50;25
831;Pakistan;2020;111;80.5;67;29.3;-20.2;0.3;5004.4;3.28;1734;6;23;90.1;68.4;35.8;;;50;26
832;Pakistan;2021;111;;;;;0.32;5232.1;3.28;1737;;22;;;;;;;28
833;Pakistan;2022;112;;;;;0.33;;3.28;1740;;;;;;;;;
834;Palau;2017;;;;;;;17594.7;3.02;;;;99;99;90.9;;;;
835;Palau;2018;;;;;;;17587.1;3.02;;;;99;99;91;;;;
836;Palau;2019;;;;;;;17605.5;3.02;;;;99;99;91.2;;;;
837;Palau;2020;;;;;;;15952.3;3.02;;;;99;99;91.3;;;;
838;Palau;2021;;;;;;;13785.4;3.02;;;;;;;;;;
839;Palau;2022;;;;;;;;3.02;;;;;;;;;;
840;Palestine;2017;;;;;;;6401.7;3.02;1719;10.6;;97;97.2;78.7;62.1;;;47
841;Palestine;2018;;;;;;;6318.2;3.02;1721;10.1;;97.3;97.6;79;63.6;;;48
842;Palestine;2019;;;;;;;6245.4;3.02;1724;10;;97.6;98.1;79.4;65.1;;;47
843;Palestine;2020;;;;;;;5402.5;3.02;1727;16.6;;97.9;98.6;79.7;66.7;;;45
844;Palestine;2021;;;;;;;5643.1;3.02;1731;;;;;;;;;37
845;Palestine;2022;;;;;;;;3.02;1735;;;;;;;;;
846;Panama;2017;124;80.4;78.7;42.3;71.1;0.28;30526.4;3.46;1782;4.9;59;93.6;81;;;;43;14
847;Panama;2018;128;82.6;82.1;44;68.8;0.28;31125.6;3.46;1783;5;37;93.9;82.2;;;;45;16
848;Panama;2019;131;89.2;84.4;46.4;66.5;0.28;31543.6;3.46;1785;4.9;56;94.2;83.4;;;;44;17
849;Panama;2020;132;95.5;87;48.7;64.5;0.28;25510.3;3.46;1787;5.8;66;94.4;84.6;;;;44;18
850;Panama;2021;132;;;;;0.29;29037.9;3.46;1789;;61;;;;;;;17
851;Panama;2022;132;;;;;0.3;;3.46;1790;;;;;;;;;
852;Papua New Guinea;2017;100;57.5;65;37.3;77.8;0.27;3966.9;1.51;1727;6.3;20;43;19;;;;46;10
853;Papua New Guinea;2018;100;55.8;64.3;36.3;90.6;0.27;3864.9;1.51;1730;5;20;43.8;19.1;;;;46;9
854;Papua New Guinea;2019;99;56.9;63.7;35.3;97.9;0.27;3947.9;1.51;1732;3.1;22;44.6;19.1;;;;46;7
855;Papua New Guinea;2020;100;57.8;63.3;34.7;100;0.27;3741.6;1.51;1735;1.6;9;45.3;19.2;;;;46;7
856;Papua New Guinea;2021;100;;;;;0.27;3677.5;1.51;1737;;19;;;;;;;7
857;Papua New Guinea;2022;99;;;;;0.27;;1.51;1740;;;;;;;;;
858;Paraguay;2017;131;87.3;66;26;-116.1;0.25;13604.2;3.09;1822;172;52;99;89.7;63.8;58.1;;48;8
859;Paraguay;2018;131;88.4;68;27;-63.4;0.25;13848.5;3.09;1824;38.6;56;99;90.7;64;58.8;;48;9
860;Paraguay;2019;131;89.6;70;27.7;-72.4;0.26;13609.7;3.09;1825;39.6;43;99;91.8;64;59.5;;49;9
861;Paraguay;2020;131;89;71.3;27.3;-74.6;0.26;13317.3;3.09;1826;73.9;17;99;92.7;64.1;60.1;;50;9
862;Paraguay;2021;131;;;;;0.26;13687.7;3.09;1827;;12;;;;;;;9
863;Paraguay;2022;130;;;;;0.27;;3.09;1829;;;;;;;;;
864;Peru;2017;120;58.2;86.3;40.3;51.3;0.25;12442.7;2.8;1778;6.3;14;91.4;76.5;50.4;45.4;;53;9
865;Peru;2018;120;59.2;87.4;41.7;52.7;0.25;12696.2;2.8;1781;12;19;92;77.2;50.7;47.8;;53;8
866;Peru;2019;121;61.3;89.4;43;54.1;0.25;12735.2;2.8;1784;10.4;19;92.6;77.9;51;50.3;;52;8
867;Peru;2020;122;63.2;90.7;44;54.2;0.27;11176.9;2.8;1787;8.6;18;93.1;78.6;51.3;52.8;;52;8
868;Peru;2021;122;;;;;0.26;12514.7;2.8;1789;;22;;;;;;;8
869;Peru;2022;122;;;;;0.26;;2.8;1790;;;;;;;;;
870;Philippines;2017;118;56.4;61.3;25.7;21.3;0.26;8001.8;1.98;1740;4.7;24;92.9;78;46.8;57.1;;58;12
871;Philippines;2018;121;59.1;62.7;26.3;23.9;0.25;8365.7;1.98;1742;4;30;93.3;79.4;47;58.3;;59;13
872;Philippines;2019;123;57.4;64.7;26.7;26.9;0.25;8731.9;1.98;1744;3.9;41;93.7;80.8;47.2;59.5;;60;14
873;Philippines;2020;125;54.6;66.7;26.7;28.5;0.27;7773.3;1.98;1746;3.7;42;94.1;82.3;47.5;60.6;;61;15
874;Philippines;2021;126;;;;;0.27;8094.7;1.98;1748;;31;;;;;;;16
875;Philippines;2022;127;;;;;0.27;;1.98;1750;;;;;;;;;
876;Poland;2017;134;123.5;102.7;56;-18.1;0.21;29958.1;2.14;1927;19.8;33;99;99;97.2;90.2;5.9;38;6
877;Poland;2018;137;125.3;104.3;57.3;-15;0.21;31739.3;2.14;1925;22.6;35;99;99;97.8;90.4;5.9;38;6
878;Poland;2019;138;127.3;106;58.7;-12.7;0.2;33159.7;2.14;1923;23.4;44;99;99;98.3;90.5;5.9;38;6
879;Poland;2020;139;130.3;107.7;60.7;-18.1;0.21;32546.8;2.14;1922;25.2;45;99;99;98.3;90.5;6;37;6
880;Poland;2021;141;;;;;0.21;34915.5;2.14;1922;;25;;;;;;;6
881;Poland;2022;140;;;;;0.21;;2.14;1926;;;;;;;;;
882;Portugal;2017;138;135.3;113;70.3;72.1;0.21;33044.7;2.26;1914;30.9;27;99;99;95.4;82.8;2.8;33;13
883;Portugal;2018;138;135.3;115;73;74.3;0.21;34040.7;2.26;1913;33.6;26;99;99;95.4;84.8;2.8;32;13
884;Portugal;2019;139;139.4;116.7;75;75.2;0.2;34945.7;2.26;1911;38.2;29;99;99;95.4;85;2.7;32;13
885;Portugal;2020;140;144;117.7;76.3;74.8;0.21;32011.3;2.26;1911;35.6;25;99;99;95.4;85.1;2.7;31;14
886;Portugal;2021;141;;;;;0.2;33674.5;2.26;1910;;24;;;;;;;14
887;Portugal;2022;142;;;;;0.21;;2.26;1910;;;;;;;;;
888;Puerto Rico;2017;;;;;;0.11;34363.8;3.02;1908;2.7;;99;99;99;32.5;;;
889;Puerto Rico;2018;;;;;;0.11;34223.1;3.02;1908;2.4;;99;99;99;32.5;;;
890;Puerto Rico;2019;;;;;;0.11;34792.7;3.02;1911;2.9;;99;99;99;32.5;;;
891;Puerto Rico;2020;;;;;;0.11;32387.2;3.02;1911;1.3;;99;99;99;32.5;;;
892;Puerto Rico;2021;;;;;;0.11;32632.9;3.02;1909;;;;;;;;;
893;Puerto Rico;2022;;;;;;0.11;;3.02;1909;;;;;;;;;
894;Qatar;2017;;;;;;0.11;92177.6;3.02;2057;5.3;;99;99;96.2;97.2;;;4
895;Qatar;2018;;;;;;0.11;91461.6;3.02;2053;6.4;;99;99;96.2;97.2;;;4
896;Qatar;2019;;;34.2;16.3;;0.11;90840.4;3.02;2042;5.1;;99;99;96.2;97.2;;;4
897;Qatar;2020;;;67.1;31.7;;0.11;89019.1;3.02;2033;4.9;;99;99;96.2;97.2;;;4
898;Qatar;2021;;;;;;0.11;92862.4;3.02;2030;;;;;;;;;4
899;Qatar;2022;;;;;;0.11;;3.02;2030;;;;;;;;;
900;Republic of Korea;2017;134;114.1;95;50.3;72.1;0.22;40957.4;1.24;1897;7.7;23;99;99;98.9;97.7;4.1;37;4
901;Republic of Korea;2018;135;116.6;96.7;51.3;73.1;0.22;41965.9;1.24;1896;7.5;18;99;99;99;99;4.2;36;4
902;Republic of Korea;2019;136;120.4;97.3;52.3;73.9;0.22;42758.6;1.24;1896;7.5;18;99;99;99;99;4.1;36;4
903;Republic of Korea;2020;136;123.6;97.7;53;76;0.22;42396.8;1.24;1896;3.6;15;99;99;99;99;4.3;35;4
904;Republic of Korea;2021;135;;;;;0.22;44232.2;1.24;1896;;14;;;;;;;4
905;Republic of Korea;2022;135;;;;;0.22;;1.24;1895;;;;;;;;;
906;Republic of Moldova;2017;136;73;70.7;29.3;-44.2;0.19;11651.2;2.03;1896;68.1;14;89.4;77.1;73.1;;3.4;49;21
907;Republic of Moldova;2018;139;73.8;71;29.3;-47.4;0.19;12367.8;2.03;1891;58.6;14;89.8;77.6;73.4;;3.4;49;21
908;Republic of Moldova;2019;140;73.7;70.3;28.3;-50.6;0.19;13030.2;2.03;1890;70.7;11;90.2;78.2;73.7;;3.4;49;21
909;Republic of Moldova;2020;140;75.1;69.3;27.7;-57.1;0.2;12201.8;2.03;1890;71.5;10;90.6;78.7;74.1;;3.4;49;23
910;Republic of Moldova;2021;140;;;;;0.2;14009.2;2.03;1889;;39;;;;;;;24
911;Republic of Moldova;2022;137;;;;;0.2;;2.03;1897;;;;;;;;;
912;Romania;2017;144;121.7;108.3;54.3;-59.1;0.21;26943.3;2.22;1911;58.9;88;99;84.6;81.9;77.4;4.5;40;9
913;Romania;2018;145;122.8;108.7;54.3;-44.1;0.21;28736.1;2.22;1909;50.1;76;99;85.4;81.9;79.8;4.5;40;9
914;Romania;2019;146;124;108;53.3;-41.3;0.2;30001;2.22;1907;64.2;53;99;86.2;82;82.3;4.5;41;9
915;Romania;2020;147;126.1;107;53;-51.4;0.2;29057.3;2.22;1907;64.1;39;99;87.1;82;83.1;4.5;41;10
916;Romania;2021;148;;;;;0.21;30771.4;2.22;1907;;28;;;;;;;11
917;Romania;2022;148;;;;;0.23;;2.22;1910;;;;;;;;;
918;Russian Federation;2017;135;107.9;101.7;53.3;-42.3;0.22;25926.4;2.19;1896;18.5;28;96.7;88.6;75.8;60.2;0.5;42;7
919;Russian Federation;2018;136;110.1;102;54;-68.1;0.22;26656.4;2.19;1896;8.3;19;96.8;88.9;75.9;60.5;0.5;41;6
920;Russian Federation;2019;136;112.2;103;55;-72.6;0.22;27254.6;2.19;1896;11.3;18;96.9;89.1;76;60.7;0.5;41;6
921;Russian Federation;2020;137;115.1;104;55.7;-73.5;0.22;26583.8;2.19;1897;11.1;12;97;89.4;76.1;60.8;0.5;41;6
922;Russian Federation;2021;137;;;;;0.22;27960.1;2.19;1899;;21;;;;;;;6
923;Russian Federation;2022;138;;;;;0.22;;2.19;1901;;;;;;;;;
924;Rwanda;2017;100;26.6;59.7;8;35.2;0.34;1935;3.2;1725;39.5;24;58.7;66.6;11.1;;;54;53
925;Rwanda;2018;100;27.2;59.7;7.7;36.8;0.34;2050.4;3.2;1728;33.1;37;59.6;67.7;11.6;;;54;52
926;Rwanda;2019;100;27.5;59;7.3;35.6;0.35;2191.4;3.2;1731;11.7;33;60.4;68.9;12.1;;;54;48
927;Rwanda;2020;99;27;57.6;7;34;0.36;2067.6;3.2;1734;15.7;24;60.4;68.8;12.1;;;54;39
928;Rwanda;2021;100;;;;;0.37;2239;3.2;1737;;19;;;;;;;41
929;Rwanda;2022;101;;;;;0.34;;3.2;1740;;;;;;;;;
930;Saint Kitts and Nevis;2017;;105.8;78.3;50;;0.26;29333.4;3.28;1905;6.8;;98.6;95;;;;28;127
931;Saint Kitts and Nevis;2018;;107.2;78;49.7;;0.26;29950.5;3.28;1904;3.7;;;;;;;27;120
932;Saint Kitts and Nevis;2019;;108;75;47.3;;0.26;31194.7;3.28;1906;4.2;;;;;;;27;95
933;Saint Kitts and Nevis;2020;;105.8;70.7;44.3;;0.26;26700.7;3.28;1907;8.3;;;;;;;29;76
934;Saint Kitts and Nevis;2021;;;;;;0.26;26485.8;3.28;1905;;;;;;;;;69
935;Saint Kitts and Nevis;2022;;;;;;0.26;;3.28;1907;;;;;;;;;
936;Saint Lucia;2017;;83.7;86;52.3;98.8;0.22;15247.5;3.63;1927;3.1;;96.4;83.3;;;;35;97
937;Saint Lucia;2018;;83.8;88;54.3;100;0.22;15622.8;3.63;1926;3;;96.9;83.4;;;;35;117
938;Saint Lucia;2019;;80.6;87;53;100;0.22;15460.8;3.63;1926;7.5;;96.9;83.4;;;;34;132
939;Saint Lucia;2020;;76.9;87.7;54;100;0.22;11651.2;3.63;1924;10.1;;96.9;83.4;;;;35;157
940;Saint Lucia;2021;;;;;;0.22;13046;3.63;1925;;;;;;;;;314
941;Saint Lucia;2022;;;;;;0.22;;3.63;1925;;;;;;;;;
942;Saint Vincent and the Grenadines;2017;125;82.4;89.7;49.7;100;0.24;13633;3.7;1918;8.9;14;95.1;87.2;;;;38;192
943;Saint Vincent and the Grenadines;2018;127;87;88.7;49.3;100;0.24;14084.9;3.7;1916;9.1;38;95.1;87.2;;;;36;193
944;Saint Vincent and the Grenadines;2019;128;90;89.3;50;97.3;0.24;14190;3.7;1914;9;51;;;;;;34;210
945;Saint Vincent and the Grenadines;2020;128;94;88.3;50;89.6;0.24;13473.6;3.7;1912;8.1;46;;;;;;33;182
946;Saint Vincent and the Grenadines;2021;127;;;;;0.24;13695;3.7;1912;;56;;;;;;;165
947;Saint Vincent and the Grenadines;2022;130;;;;;0.24;;3.7;1910;;;;;;;;;
948;Samoa;2017;121;135.3;88;53;;0.27;6238.8;3.26;1812;45.9;5;91.7;96.6;46.2;47.7;;31;163
949;Samoa;2018;121;136.9;87.7;52.3;;0.27;6139.5;3.26;1813;46.9;9;91.8;96.8;46.2;47.7;;31;180
950;Samoa;2019;122;129.1;88;51.3;98.6;0.27;6346.1;3.26;1815;38.7;23;91.8;96.8;46.2;47.7;;34;193
951;Samoa;2020;123;121.7;87.3;49.7;;0.27;6062.4;3.26;1813;7.1;24;91.8;96.8;46.2;47.7;;38;204
952;Samoa;2021;129;;;;;0.27;5534.1;3.26;1817;;46;;;;;;;224
953;Samoa;2022;132;;;;;0.27;;3.26;1820;;;;;;;;;
954;Sao Tome and Principe;2017;105;71.8;52.3;16.7;;0.23;3934.9;3.2;1749;12.2;23;78.1;43.4;35.1;31.3;;42;310
955;Sao Tome and Principe;2018;105;71.7;52.7;16.7;;0.23;3987.4;3.2;1755;13.2;21;78.2;44.8;35.5;32.4;;43;273
956;Sao Tome and Principe;2019;105;68.8;53.7;17.3;;0.23;4013.7;3.2;1759;12.6;21;78.2;46.2;35.8;33.5;;44;282
957;Sao Tome and Principe;2020;106;66.5;54.7;18;;0.23;4058.7;3.2;1762;12.4;19;78.2;47.6;36.2;34.7;;46;300
958;Sao Tome and Principe;2021;107;;;;;0.23;4052.1;3.2;1769;;7;;;;;;;310
959;Sao Tome and Principe;2022;108;;;;;0.23;;3.2;1775;;;;;;;;;
960;Saudi Arabia;2017;133;106.3;90;36.3;89;0.28;45795.5;4.03;1868;7.9;82;99;99;;55.5;0.1;49;10
961;Saudi Arabia;2018;133;106.3;88.3;34.6;95.2;0.28;45840.8;4.03;1871;9.3;71;99;99;;56.6;0.1;49;8
962;Saudi Arabia;2019;133;105.2;88;33.7;94.2;0.28;44955;4.03;1875;8.3;28;99;99;;57.8;;49;7
963;Saudi Arabia;2020;133;102.7;89.4;34.7;93.7;0.28;42891.7;4.03;1873;4.8;37;99;99;;59.1;;49;7
964;Saudi Arabia;2021;134;;;;;0.27;44339.3;4.03;1870;;40;;;;;;;8
965;Saudi Arabia;2022;134;;;;;0.27;;4.03;1870;;;;;;;;;
966;Senegal;2017;115;66.9;61.7;14.3;47.8;0.24;3259.2;2.46;1754;13.2;33;81.1;54;;22.4;;64;50
967;Senegal;2018;117;67.4;62.7;14.3;46.5;0.24;3368.9;2.46;1758;16.9;20;82.4;54.9;;23.1;;64;48
968;Senegal;2019;118;69;63;13.6;44.7;0.25;3430.5;2.46;1761;20.6;20;83.7;55.8;;23.8;;63;44
969;Senegal;2020;120;71.5;63.7;12.6;43.3;0.26;3383.9;2.46;1764;15.6;19;84.9;56.8;;24.1;;63;42
970;Senegal;2021;122;;;;;0.26;3495.4;2.46;1767;;27;;;;;;;40
971;Senegal;2022;124;;;;;0.26;;2.46;1771;;;;;;;;;
972;Serbia;2017;131;84.1;84;41.3;-54.7;0.2;16611;1.5;1914;70.9;117;94.1;97.8;74.9;18.3;4.2;43;8
973;Serbia;2018;131;86.5;83.7;41;-45.9;0.2;17452.8;1.5;1914;59.1;97;94.5;97.9;75;18.1;4.2;42;7
974;Serbia;2019;133;87.3;85;41.7;-51.8;0.2;18306.8;1.5;1913;63.2;22;94.9;97.9;75;18.2;4.2;43;8
975;Serbia;2020;135;89.9;87;43;-52.6;0.22;18262.7;1.5;1912;64.7;24;95.3;97.9;75;18.4;3.9;43;8
976;Serbia;2021;138;;;;;0.22;19827.8;1.5;1911;;40;;;;;;;9
977;Serbia;2022;140;;;;;0.21;;1.5;1911;;;;;;;;;
978;Seychelles;2017;119;97.3;90;48.7;100;0.23;28116.7;1.51;1872;3.5;49;96.3;99;;;;38;31
979;Seychelles;2018;120;98.5;93.4;51;98.5;0.23;28740.5;1.51;1872;3.9;71;96.3;99;;;;38;29
980;Seychelles;2019;121;97.4;96;51.3;97;0.23;29369.5;1.51;1872;3.3;54;96.9;99;;;;40;27
981;Seychelles;2020;121;95.4;98;51;95.5;0.23;26879.8;1.51;1870;3.3;41;;99;;;;41;30
982;Seychelles;2021;122;;;;;0.23;28760.5;1.51;1867;;23;;;;;;;34
983;Seychelles;2022;120;;;;;0.23;;1.51;1866;;;;;;;;;
984;Sierra Leone;2017;106;48.6;49;11.3;40.5;0.35;1593.5;2.43;1736;24.3;73;60.2;15.5;9.6;13.2;;70;61
985;Sierra Leone;2018;105;46.9;48.7;11;39.5;0.35;1610.2;2.43;1740;28.5;56;61.4;15.9;9.9;13.5;;70;57
986;Sierra Leone;2019;105;49.7;49.3;11.3;40.3;0.35;1655.7;2.43;1742;20.9;40;62.6;16.2;10.3;13.8;;69;59
987;Sierra Leone;2020;104;51.4;49.7;11.7;38.8;0.35;1586.2;2.43;1746;10.7;43;63.8;16.5;10.6;14;;68;70
988;Sierra Leone;2021;104;;;;;0.34;1614.7;2.43;1749;;23;;;;;;;72
989;Sierra Leone;2022;104;;;;;0.35;;2.43;1753;;;;;;;;;
990;Singapore;2017;;;;;;0.11;95310.3;3.02;1917;0.3;;99;99;99;99;;;3
991;Singapore;2018;;;;;;0.11;98337;3.02;1914;1;;99;99;99;99;;;3
992;Singapore;2019;;;;;;0.11;98283.3;3.02;1910;1;;99;99;99;99;;;3
993;Singapore;2020;;;;;;0.11;94505.6;3.02;1907;1;;99;99;99;99;;;3
994;Singapore;2021;;;;;;0.11;106032;3.02;1906;;;;;;;;;3
995;Singapore;2022;;;;;;0.11;;3.02;1904;;;;;;;;;
996;Slovakia;2017;111;127.6;68.3;36.3;-107.9;0.2;30061.6;1.67;1949;38.1;56;99;97.5;99;82.1;7.4;32;5
997;Slovakia;2018;113;133.8;68.7;37.3;-85.5;0.2;31229.9;1.67;1947;31.5;55;99;97.5;99;82;7.4;30;5
998;Slovakia;2019;115;141.1;69;38;-74.7;0.2;31973.5;1.67;1944;30.4;48;99;97.5;99;81.9;7.4;30;5
999;Slovakia;2020;118;146.1;70.3;38.3;-49.8;0.21;30868;1.67;1944;25.7;73;99;97.5;99;81.9;7.4;31;5
1000;Slovakia;2021;120;;;;;0.21;31866;1.67;1943;;47;;;;;;;5
1001;Slovakia;2022;119;;;;;0.21;;1.67;1947;;;;;;;;;
1002;Slovenia;2017;128;113.9;97.3;52.3;28.5;0.2;36507.6;2.16;1916;26.5;18;99;98.1;98.3;68.1;5.9;40;6
1003;Slovenia;2018;128;114.8;96.7;51.7;29.3;0.2;37995.7;2.16;1915;23.4;18;99;98.1;98.3;69.2;5.9;40;6
1004;Slovenia;2019;128;114.7;96.7;52.3;28.1;0.2;39034.2;2.16;1915;10.9;18;99;98.1;98.3;70.4;5.9;39;6
1005;Slovenia;2020;127;115.1;97.3;52.3;21.6;0.2;37098.1;2.16;1916;9.6;16;99;98.1;98.3;71.5;5.9;40;6
1006;Slovenia;2021;126;;;;;0.21;40036.5;2.16;1917;;18;;;;;;;6
1007;Slovenia;2022;126;;;;;0.21;;2.16;1917;;;;;;;;;
1008;Solomon Islands;2017;105;47.8;54.3;15.7;;0.29;2625.1;2.02;1699;7.6;19;67.8;33.5;;;;69;25
1009;Solomon Islands;2018;106;49.6;53.3;15.3;;0.29;2633.3;2.02;1701;6.2;30;67;34.2;;;;68;24
1010;Solomon Islands;2019;107;53.5;52;15;;0.29;2616.9;2.02;1702;5.7;31;67.2;34.5;;;;66;24
1011;Solomon Islands;2020;107;56.4;50.6;15;;0.29;2469.1;2.02;1706;5;25;67.3;34.8;;;;64;24
1012;Solomon Islands;2021;107;;;;;0.29;2406.1;2.02;1707;;14;;;;;;;24
1013;Solomon Islands;2022;108;;;;;0.29;;2.02;1709;;;;;;;;;
1014;Somalia;2017;79;;;;;0.3;1059.1;1.51;1699;10.7;27;51.8;36.1;;28.8;;;278
1015;Somalia;2018;79;;;;;0.3;1098.5;1.51;1701;9.1;27;53.4;37.2;;29.7;;;318
1016;Somalia;2019;81;;;;;0.3;1138.3;1.51;1702;2.6;32;54.9;38.2;;30.6;;;387
1017;Somalia;2020;82;;;;;0.34;1127.4;1.51;1703;3.3;15;56.5;39.3;;31.5;;;433
1018;Somalia;2021;84;;;;;0.34;1136.7;1.51;1704;;18;;;;;;;472
1019;Somalia;2022;85;;;;;0.34;;1.51;1706;;;;;;;;;
1020;South Africa;2017;119;87.9;80.3;36.3;17.9;0.25;13950.5;2.72;1827;16.9;20;92.7;75.8;;;1.7;52;6
1021;South Africa;2018;120;88.2;80;35.7;15.2;0.25;13990.3;2.72;1828;17;25;93.1;76.7;;;1.7;52;6
1022;South Africa;2019;121;89.2;79.7;35.7;9;0.25;13852.2;2.72;1829;16.7;33;93.5;77.6;;;1.7;52;6
1023;South Africa;2020;120;90.7;79.7;36;7.8;0.26;12815.9;2.72;1830;12.2;34;93.9;78.5;;;1.7;51;6
1024;South Africa;2021;119;;;;;0.26;13311.9;2.72;1832;;22;;;;;;;5
1025;South Africa;2022;117;;;;;0.26;;2.72;1834;;;;;;;;;
1026;South Sudan;2017;;;;;;0.3;;3.02;1691;3.8;;41.1;13.2;;;;;16
